tensor.upvnet.upv.es
Fri Dec 19 16:57:48 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   65C    P0            325W /  350W |   23996MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         3721203      C   python                                16578MiB |
|    0   N/A  N/A         3728629      C   python                                 7404MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 33215.03 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 21892.38 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/extension_nllb_beam_epoch.py:183: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 3,538,944 || all params: 618,612,736 || trainable%: 0.5721

  0%|          | 0/1870 [00:00<?, ?it/s]
  0%|          | 1/1870 [00:00<31:06,  1.00it/s]
  0%|          | 2/1870 [00:01<23:20,  1.33it/s]
  0%|          | 3/1870 [00:02<20:40,  1.51it/s]
  0%|          | 4/1870 [00:02<19:35,  1.59it/s]
  0%|          | 5/1870 [00:03<18:59,  1.64it/s]
  0%|          | 6/1870 [00:03<18:31,  1.68it/s]
  0%|          | 7/1870 [00:04<18:05,  1.72it/s]
  0%|          | 8/1870 [00:04<18:02,  1.72it/s]
  0%|          | 9/1870 [00:05<17:59,  1.72it/s]
  1%|          | 10/1870 [00:06<18:07,  1.71it/s]
  1%|          | 11/1870 [00:06<17:59,  1.72it/s]
  1%|          | 12/1870 [00:07<17:50,  1.74it/s]
  1%|          | 13/1870 [00:07<17:46,  1.74it/s]
  1%|          | 14/1870 [00:08<17:46,  1.74it/s]
  1%|          | 15/1870 [00:09<17:42,  1.75it/s]
  1%|          | 16/1870 [00:09<17:41,  1.75it/s]
  1%|          | 17/1870 [00:10<17:41,  1.75it/s]
  1%|          | 18/1870 [00:10<17:37,  1.75it/s]
  1%|          | 19/1870 [00:11<17:36,  1.75it/s]
  1%|          | 20/1870 [00:11<17:26,  1.77it/s]
  1%|          | 21/1870 [00:12<17:29,  1.76it/s]
  1%|          | 22/1870 [00:12<16:57,  1.82it/s]
  1%|          | 23/1870 [00:13<17:07,  1.80it/s]
  1%|▏         | 24/1870 [00:14<17:15,  1.78it/s]
  1%|▏         | 25/1870 [00:14<17:26,  1.76it/s]
  1%|▏         | 26/1870 [00:15<17:27,  1.76it/s]
  1%|▏         | 27/1870 [00:15<17:23,  1.77it/s]
  1%|▏         | 28/1870 [00:16<17:22,  1.77it/s]
  2%|▏         | 29/1870 [00:16<17:20,  1.77it/s]
  2%|▏         | 30/1870 [00:17<17:14,  1.78it/s]
  2%|▏         | 31/1870 [00:18<17:19,  1.77it/s]
  2%|▏         | 32/1870 [00:18<17:23,  1.76it/s]
  2%|▏         | 33/1870 [00:19<17:19,  1.77it/s]
  2%|▏         | 34/1870 [00:19<17:17,  1.77it/s]
  2%|▏         | 35/1870 [00:20<17:18,  1.77it/s]
  2%|▏         | 36/1870 [00:20<17:23,  1.76it/s]
  2%|▏         | 37/1870 [00:21<17:19,  1.76it/s]
  2%|▏         | 38/1870 [00:21<16:52,  1.81it/s]
  2%|▏         | 39/1870 [00:22<17:03,  1.79it/s]
  2%|▏         | 40/1870 [00:23<17:05,  1.78it/s]
 17%|█▋        | 314/1870 [02:58<14:38,  1.77it/s]
 17%|█▋        | 315/1870 [02:58<14:42,  1.76it/s]
 17%|█▋        | 316/1870 [02:59<14:45,  1.75it/s]
 17%|█▋        | 317/1870 [03:00<14:44,  1.76it/s]
 17%|█▋        | 318/1870 [03:00<14:44,  1.75it/s]
 17%|█▋        | 319/1870 [03:01<14:35,  1.77it/s]
 17%|█▋        | 320/1870 [03:01<14:34,  1.77it/s]
 17%|█▋        | 321/1870 [03:02<14:35,  1.77it/s]
 17%|█▋        | 322/1870 [03:02<14:38,  1.76it/s]
 17%|█▋        | 323/1870 [03:03<14:36,  1.77it/s]
 17%|█▋        | 324/1870 [03:03<14:39,  1.76it/s]
 17%|█▋        | 325/1870 [03:04<14:39,  1.76it/s]
 17%|█▋        | 326/1870 [03:05<14:37,  1.76it/s]
 17%|█▋        | 327/1870 [03:05<14:35,  1.76it/s]
 18%|█▊        | 328/1870 [03:06<14:39,  1.75it/s]
 18%|█▊        | 329/1870 [03:06<14:39,  1.75it/s]
 18%|█▊        | 330/1870 [03:07<14:41,  1.75it/s]
 18%|█▊        | 331/1870 [03:07<14:32,  1.76it/s]
 18%|█▊        | 332/1870 [03:08<14:31,  1.77it/s]
 18%|█▊        | 333/1870 [03:09<14:12,  1.80it/s]
 18%|█▊        | 334/1870 [03:09<14:17,  1.79it/s]
 18%|█▊        | 335/1870 [03:10<14:00,  1.83it/s]
 18%|█▊        | 336/1870 [03:10<14:06,  1.81it/s]
 18%|█▊        | 337/1870 [03:11<14:10,  1.80it/s]
 18%|█▊        | 338/1870 [03:11<14:14,  1.79it/s]
 18%|█▊        | 339/1870 [03:12<14:15,  1.79it/s]
 18%|█▊        | 340/1870 [03:12<14:18,  1.78it/s]
 18%|█▊        | 341/1870 [03:13<14:22,  1.77it/s]
 18%|█▊        | 342/1870 [03:14<14:26,  1.76it/s]
 18%|█▊        | 343/1870 [03:14<14:23,  1.77it/s]
 18%|█▊        | 344/1870 [03:15<14:23,  1.77it/s]
 18%|█▊        | 345/1870 [03:15<14:23,  1.77it/s]
 19%|█▊        | 346/1870 [03:16<14:26,  1.76it/s]
 19%|█▊        | 347/1870 [03:16<14:24,  1.76it/s]
 19%|█▊        | 348/1870 [03:17<14:25,  1.76it/s]
 19%|█▊        | 349/1870 [03:18<14:26,  1.76it/s]
 19%|█▊        | 350/1870 [03:18<14:20,  1.77it/s]
                                                  

 19%|█▊        | 350/1870 [03:18<14:20,  1.77it/s]
 19%|█▉        | 351/1870 [03:19<14:12,  1.78it/s]
 19%|█▉        | 352/1870 [03:19<14:12,  1.78it/s]
 19%|█▉        | 353/1870 [03:20<14:09,  1.79it/s]
 19%|█▉        | 354/1870 [03:20<14:08,  1.79it/s]
 19%|█▉        | 355/1870 [03:21<14:11,  1.78it/s]
 19%|█▉        | 356/1870 [03:22<14:12,  1.78it/s]
 19%|█▉        | 357/1870 [03:22<14:09,  1.78it/s]
 19%|█▉        | 358/1870 [03:23<14:13,  1.77it/s]
 19%|█▉        | 359/1870 [03:23<14:18,  1.76it/s]
 19%|█▉        | 360/1870 [03:24<14:21,  1.75it/s]
 19%|█▉        | 361/1870 [03:24<14:19,  1.76it/s]
 19%|█▉        | 362/1870 [03:25<14:17,  1.76it/s]
 19%|█▉        | 363/1870 [03:26<14:18,  1.76it/s]
 19%|█▉        | 364/1870 [03:26<14:16,  1.76it/s]
 20%|█▉        | 365/1870 [03:27<14:12,  1.76it/s]
 20%|█▉        | 366/1870 [03:27<14:09,  1.77it/s]
 20%|█▉        | 367/1870 [03:28<14:09,  1.77it/s]
 20%|█▉        | 368/1870 [03:28<14:09,  1.77it/s]
 20%|█▉        | 369/1870 [03:29<14:11,  1.76it/s]
 20%|█▉        | 370/1870 [03:29<14:08,  1.77it/s]
 20%|█▉        | 371/1870 [03:30<14:08,  1.77it/s]
 20%|█▉        | 372/1870 [03:31<14:09,  1.76it/s]
 20%|█▉        | 373/1870 [03:31<14:08,  1.77it/s]
 20%|██        | 374/1870 [03:31<10:58,  2.27it/s]
 20%|██        | 375/1870 [03:32<11:51,  2.10it/s]
 20%|██        | 376/1870 [03:32<12:30,  1.99it/s]
 20%|██        | 377/1870 [03:33<13:00,  1.91it/s]
 20%|██        | 378/1870 [03:34<13:17,  1.87it/s]
 20%|██        | 379/1870 [03:34<13:30,  1.84it/s]
 20%|██        | 380/1870 [03:35<13:37,  1.82it/s]
 20%|██        | 381/1870 [03:35<13:47,  1.80it/s]
 20%|██        | 382/1870 [03:36<13:46,  1.80it/s]
 20%|██        | 383/1870 [03:36<13:38,  1.82it/s]
 21%|██        | 384/1870 [03:37<13:46,  1.80it/s]
 21%|██        | 385/1870 [03:37<13:45,  1.80it/s]
 21%|██        | 386/1870 [03:38<13:51,  1.78it/s]
 21%|██        | 387/1870 [03:39<13:53,  1.78it/s]
 21%|██        | 388/1870 [03:39<13:55,  1.77it/s]
 21%|██        | 389/1870 [03:40<13:55,  1.77it/s]
 21%|██        | 390/1870 [03:40<13:54,  1.77it/s]
 21%|██        | 391/1870 [03:41<13:55,  1.77it/s]
 21%|██        | 392/1870 [03:41<13:55,  1.77it/s]
 21%|██        | 393/1870 [03:42<13:54,  1.77it/s]
 21%|██        | 394/1870 [03:43<13:54,  1.77it/s]
 21%|██        | 395/1870 [03:43<13:57,  1.76it/s]
 21%|██        | 396/1870 [03:44<13:57,  1.76it/s]
 21%|██        | 397/1870 [03:44<13:56,  1.76it/s]
 21%|██▏       | 398/1870 [03:45<13:50,  1.77it/s]
 21%|██▏       | 399/1870 [03:45<13:52,  1.77it/s]
 21%|██▏       | 400/1870 [03:46<13:52,  1.77it/s]
                                                  

 21%|██▏       | 400/1870 [03:46<13:52,  1.77it/s]
 21%|██▏       | 401/1870 [03:47<13:56,  1.76it/s]
 21%|██▏       | 402/1870 [03:47<13:59,  1.75it/s]
 22%|██▏       | 403/1870 [03:48<14:01,  1.74it/s]
 22%|██▏       | 404/1870 [03:48<14:00,  1.74it/s]
 22%|██▏       | 405/1870 [03:49<13:57,  1.75it/s]
 22%|██▏       | 406/1870 [03:49<13:57,  1.75it/s]
 22%|██▏       | 407/1870 [03:50<13:53,  1.76it/s]
 22%|██▏       | 408/1870 [03:51<13:54,  1.75it/s]
 22%|██▏       | 409/1870 [03:51<13:51,  1.76it/s]
 22%|██▏       | 410/1870 [03:52<13:52,  1.75it/s]
 22%|██▏       | 411/1870 [03:52<13:53,  1.75it/s]
 22%|██▏       | 412/1870 [03:53<13:43,  1.77it/s]
 22%|██▏       | 413/1870 [03:53<13:42,  1.77it/s]
 22%|██▏       | 414/1870 [03:54<13:27,  1.80it/s]
 22%|██▏       | 415/1870 [03:54<13:29,  1.80it/s]
 22%|██▏       | 416/1870 [03:55<13:34,  1.79it/s]
 22%|██▏       | 417/1870 [03:56<13:37,  1.78it/s]
 22%|██▏       | 418/1870 [03:56<13:39,  1.77it/s]
 22%|██▏       | 419/1870 [03:57<13:39,  1.77it/s]
 22%|██▏       | 420/1870 [03:57<13:39,  1.77it/s]
 23%|██▎       | 421/1870 [03:58<13:40,  1.77it/s]
 23%|██▎       | 422/1870 [03:58<13:39,  1.77it/s]
 23%|██▎       | 423/1870 [03:59<13:41,  1.76it/s]
 23%|██▎       | 424/1870 [04:00<13:43,  1.76it/s]
 23%|██▎       | 425/1870 [04:00<13:42,  1.76it/s]
 23%|██▎       | 426/1870 [04:01<13:42,  1.76it/s]
 23%|██▎       | 427/1870 [04:01<13:40,  1.76it/s]
 23%|██▎       | 428/1870 [04:02<13:37,  1.76it/s]
 23%|██▎       | 429/1870 [04:02<13:29,  1.78it/s]
 23%|██▎       | 430/1870 [04:03<13:15,  1.81it/s]
 23%|██▎       | 431/1870 [04:04<13:20,  1.80it/s]
 23%|██▎       | 432/1870 [04:04<13:25,  1.79it/s]
 23%|██▎       | 433/1870 [04:05<13:27,  1.78it/s]
 23%|██▎       | 434/1870 [04:05<13:27,  1.78it/s]
 23%|██▎       | 435/1870 [04:06<13:29,  1.77it/s]
 23%|██▎       | 436/1870 [04:06<13:30,  1.77it/s]
 23%|██▎       | 437/1870 [04:07<13:32,  1.76it/s]
 23%|██▎       | 438/1870 [04:07<13:32,  1.76it/s]
 23%|██▎       | 439/1870 [04:08<13:28,  1.77it/s]
 24%|██▎       | 440/1870 [04:09<13:28,  1.77it/s]
 24%|██▎       | 441/1870 [04:09<13:30,  1.76it/s]
 24%|██▎       | 442/1870 [04:10<13:31,  1.76it/s]
 24%|██▎       | 443/1870 [04:10<13:29,  1.76it/s]
 24%|██▎       | 444/1870 [04:11<13:31,  1.76it/s]
 24%|██▍       | 445/1870 [04:11<13:28,  1.76it/s]
 24%|██▍       | 446/1870 [04:12<13:31,  1.76it/s]
 24%|██▍       | 447/1870 [04:13<13:32,  1.75it/s]
 24%|██▍       | 448/1870 [04:13<13:33,  1.75it/s]
 24%|██▍       | 449/1870 [04:14<13:30,  1.75it/s]
 24%|██▍       | 450/1870 [04:14<13:32,  1.75it/s]
                                                  

 24%|██▍       | 450/1870 [04:14<13:32,  1.75it/s]
 24%|██▍       | 451/1870 [04:15<13:32,  1.75it/s]
 24%|██▍       | 452/1870 [04:15<13:33,  1.74it/s]
 24%|██▍       | 453/1870 [04:16<13:27,  1.76it/s]
 24%|██▍       | 454/1870 [04:17<13:25,  1.76it/s]
 24%|██▍       | 455/1870 [04:17<13:27,  1.75it/s]
 24%|██▍       | 456/1870 [04:18<13:27,  1.75it/s]
 24%|██▍       | 457/1870 [04:18<13:23,  1.76it/s]
 24%|██▍       | 458/1870 [04:19<13:21,  1.76it/s]
 25%|██▍       | 459/1870 [04:19<13:19,  1.76it/s]
 25%|██▍       | 460/1870 [04:20<13:16,  1.77it/s]
 25%|██▍       | 461/1870 [04:21<13:07,  1.79it/s]
 25%|██▍       | 462/1870 [04:21<13:10,  1.78it/s]
 25%|██▍       | 463/1870 [04:22<13:11,  1.78it/s]
 25%|██▍       | 464/1870 [04:22<13:13,  1.77it/s]
 25%|██▍       | 465/1870 [04:23<13:12,  1.77it/s]
 25%|██▍       | 466/1870 [04:23<13:11,  1.77it/s]
 25%|██▍       | 467/1870 [04:24<13:14,  1.77it/s]
 25%|██▌       | 468/1870 [04:25<13:15,  1.76it/s]
 25%|██▌       | 469/1870 [04:25<13:16,  1.76it/s]
 25%|██▌       | 470/1870 [04:26<13:15,  1.76it/s]
 25%|██▌       | 471/1870 [04:26<13:13,  1.76it/s]
 25%|██▌       | 472/1870 [04:27<13:15,  1.76it/s]
 25%|██▌       | 473/1870 [04:27<13:16,  1.75it/s]
 25%|██▌       | 474/1870 [04:28<13:14,  1.76it/s]
 25%|██▌       | 475/1870 [04:28<13:11,  1.76it/s]
 25%|██▌       | 476/1870 [04:29<13:05,  1.78it/s]
 26%|██▌       | 477/1870 [04:30<13:05,  1.77it/s]
 26%|██▌       | 478/1870 [04:30<13:05,  1.77it/s]
 26%|██▌       | 479/1870 [04:31<13:05,  1.77it/s]
 26%|██▌       | 480/1870 [04:31<13:03,  1.77it/s]
 26%|██▌       | 481/1870 [04:32<13:02,  1.78it/s]
 26%|██▌       | 482/1870 [04:32<13:02,  1.77it/s]
 26%|██▌       | 483/1870 [04:33<13:04,  1.77it/s]
 26%|██▌       | 484/1870 [04:34<13:06,  1.76it/s]
 26%|██▌       | 485/1870 [04:34<13:06,  1.76it/s]
 26%|██▌       | 486/1870 [04:35<13:06,  1.76it/s]
 26%|██▌       | 487/1870 [04:35<13:07,  1.76it/s]
 26%|██▌       | 488/1870 [04:36<13:03,  1.76it/s]
 26%|██▌       | 489/1870 [04:36<13:03,  1.76it/s]
 26%|██▌       | 490/1870 [04:37<13:06,  1.75it/s]
 26%|██▋       | 491/1870 [04:38<13:04,  1.76it/s]
 26%|██▋       | 492/1870 [04:38<12:46,  1.80it/s]
 26%|██▋       | 493/1870 [04:39<12:47,  1.79it/s]
 26%|██▋       | 494/1870 [04:39<12:53,  1.78it/s]
 26%|██▋       | 495/1870 [04:40<12:53,  1.78it/s]
 27%|██▋       | 496/1870 [04:40<12:54,  1.77it/s]
 27%|██▋       | 497/1870 [04:41<12:56,  1.77it/s]
 27%|██▋       | 498/1870 [04:41<12:55,  1.77it/s]
 27%|██▋       | 499/1870 [04:42<12:56,  1.77it/s]
 27%|██▋       | 500/1870 [04:43<12:54,  1.77it/s]
                                                  

 27%|██▋       | 500/1870 [04:43<12:54,  1.77it/s]
 27%|██▋       | 501/1870 [04:45<23:03,  1.01s/it]
 27%|██▋       | 502/1870 [04:45<20:00,  1.14it/s]
 27%|██▋       | 503/1870 [04:46<17:54,  1.27it/s]
 27%|██▋       | 504/1870 [04:46<16:20,  1.39it/s]
 27%|██▋       | 505/1870 [04:47<15:03,  1.51it/s]
 27%|██▋       | 506/1870 [04:47<14:24,  1.58it/s]
 27%|██▋       | 507/1870 [04:48<13:58,  1.63it/s]
 27%|██▋       | 508/1870 [04:49<13:40,  1.66it/s]
 27%|██▋       | 509/1870 [04:49<13:26,  1.69it/s]
 27%|██▋       | 510/1870 [04:50<13:16,  1.71it/s]
 27%|██▋       | 511/1870 [04:50<13:07,  1.73it/s]
 27%|██▋       | 512/1870 [04:51<12:58,  1.75it/s]
 27%|██▋       | 513/1870 [04:51<12:52,  1.76it/s]
 27%|██▋       | 514/1870 [04:52<12:49,  1.76it/s]
 28%|██▊       | 515/1870 [04:53<12:47,  1.76it/s]
 28%|██▊       | 516/1870 [04:53<12:45,  1.77it/s]
 28%|██▊       | 517/1870 [04:54<12:45,  1.77it/s]
 28%|██▊       | 518/1870 [04:54<12:42,  1.77it/s]
 28%|██▊       | 519/1870 [04:55<12:42,  1.77it/s]
 28%|██▊       | 520/1870 [04:55<12:41,  1.77it/s]
 28%|██▊       | 521/1870 [04:56<12:40,  1.77it/s]
 28%|██▊       | 522/1870 [04:56<12:39,  1.77it/s]
 28%|██▊       | 523/1870 [04:57<12:42,  1.77it/s]
 28%|██▊       | 524/1870 [04:58<12:45,  1.76it/s]
 28%|██▊       | 525/1870 [04:58<12:45,  1.76it/s]
 28%|██▊       | 526/1870 [04:59<12:42,  1.76it/s]
 28%|██▊       | 527/1870 [04:59<12:43,  1.76it/s]
 28%|██▊       | 528/1870 [05:00<12:46,  1.75it/s]
 28%|██▊       | 529/1870 [05:00<12:41,  1.76it/s]
 28%|██▊       | 530/1870 [05:01<12:44,  1.75it/s]
 28%|██▊       | 531/1870 [05:02<12:45,  1.75it/s]
 28%|██▊       | 532/1870 [05:02<12:46,  1.75it/s]
 29%|██▊       | 533/1870 [05:03<12:46,  1.74it/s]
 29%|██▊       | 534/1870 [05:03<12:43,  1.75it/s]
 29%|██▊       | 535/1870 [05:04<12:41,  1.75it/s]
 29%|██▊       | 536/1870 [05:04<12:27,  1.78it/s]
 29%|██▊       | 537/1870 [05:05<12:31,  1.77it/s]
 29%|██▉       | 538/1870 [05:06<12:31,  1.77it/s]
 29%|██▉       | 539/1870 [05:06<12:33,  1.77it/s]
 29%|██▉       | 540/1870 [05:07<12:33,  1.77it/s]
 29%|██▉       | 541/1870 [05:07<12:30,  1.77it/s]
 29%|██▉       | 542/1870 [05:08<12:30,  1.77it/s]
 29%|██▉       | 543/1870 [05:08<12:32,  1.76it/s]
 29%|██▉       | 544/1870 [05:09<12:36,  1.75it/s]
 29%|██▉       | 545/1870 [05:10<12:34,  1.76it/s]
 29%|██▉       | 546/1870 [05:10<12:34,  1.75it/s]
 29%|██▉       | 547/1870 [05:11<12:34,  1.75it/s]
 29%|██▉       | 548/1870 [05:11<12:33,  1.76it/s]
 29%|██▉       | 549/1870 [05:12<12:34,  1.75it/s]
 29%|██▉       | 550/1870 [05:12<12:34,  1.75it/s]
                                                  

 29%|██▉       | 550/1870 [05:12<12:34,  1.75it/s]
 29%|██▉       | 551/1870 [05:13<12:29,  1.76it/s]
 30%|██▉       | 552/1870 [05:14<12:27,  1.76it/s]
 30%|██▉       | 553/1870 [05:14<12:27,  1.76it/s]
 30%|██▉       | 554/1870 [05:15<12:27,  1.76it/s]
 30%|██▉       | 555/1870 [05:15<12:27,  1.76it/s]
 30%|██▉       | 556/1870 [05:16<12:25,  1.76it/s]
 30%|██▉       | 557/1870 [05:16<12:25,  1.76it/s]
 30%|██▉       | 558/1870 [05:17<12:23,  1.76it/s]
 30%|██▉       | 559/1870 [05:18<12:22,  1.77it/s]
 30%|██▉       | 560/1870 [05:18<12:25,  1.76it/s]
 30%|███       | 561/1870 [05:19<12:22,  1.76it/s]
 30%|███       | 562/1870 [05:19<12:22,  1.76it/s]
 30%|███       | 563/1870 [05:20<12:24,  1.76it/s]
 30%|███       | 564/1870 [05:20<12:20,  1.76it/s]
 30%|███       | 565/1870 [05:21<12:22,  1.76it/s]
 30%|███       | 566/1870 [05:22<12:20,  1.76it/s]
 30%|███       | 567/1870 [05:22<12:09,  1.79it/s]
 30%|███       | 568/1870 [05:23<12:12,  1.78it/s]
 30%|███       | 569/1870 [05:23<12:14,  1.77it/s]
 30%|███       | 570/1870 [05:24<12:15,  1.77it/s]
 31%|███       | 571/1870 [05:24<12:16,  1.76it/s]
 31%|███       | 572/1870 [05:25<12:17,  1.76it/s]
 31%|███       | 573/1870 [05:25<12:15,  1.76it/s]
 31%|███       | 574/1870 [05:26<12:05,  1.79it/s]
 31%|███       | 575/1870 [05:27<12:05,  1.78it/s]
 31%|███       | 576/1870 [05:27<12:02,  1.79it/s]
 31%|███       | 577/1870 [05:28<11:53,  1.81it/s]
 31%|███       | 578/1870 [05:28<11:58,  1.80it/s]
 31%|███       | 579/1870 [05:29<11:52,  1.81it/s]
 31%|███       | 580/1870 [05:29<11:55,  1.80it/s]
 31%|███       | 581/1870 [05:30<11:39,  1.84it/s]
 31%|███       | 582/1870 [05:30<11:47,  1.82it/s]
 31%|███       | 583/1870 [05:31<11:41,  1.83it/s]
 31%|███       | 584/1870 [05:31<11:20,  1.89it/s]
 31%|███▏      | 585/1870 [05:32<11:18,  1.90it/s]
 31%|███▏      | 586/1870 [05:32<11:15,  1.90it/s]
 31%|███▏      | 587/1870 [05:33<11:14,  1.90it/s]
 31%|███▏      | 588/1870 [05:34<11:17,  1.89it/s]
 31%|███▏      | 589/1870 [05:34<11:12,  1.90it/s]
 32%|███▏      | 590/1870 [05:35<11:08,  1.91it/s]
 32%|███▏      | 591/1870 [05:35<11:09,  1.91it/s]
 32%|███▏      | 592/1870 [05:36<11:04,  1.92it/s]
 32%|███▏      | 593/1870 [05:36<11:02,  1.93it/s]
 32%|███▏      | 594/1870 [05:37<10:59,  1.93it/s]
 32%|███▏      | 595/1870 [05:37<10:57,  1.94it/s]
 32%|███▏      | 596/1870 [05:38<10:56,  1.94it/s]
 32%|███▏      | 597/1870 [05:38<10:56,  1.94it/s]
 32%|███▏      | 598/1870 [05:39<10:55,  1.94it/s]
 32%|███▏      | 599/1870 [05:39<10:53,  1.95it/s]
 32%|███▏      | 600/1870 [05:40<10:59,  1.92it/s]
                                                  

 32%|███▏      | 600/1870 [05:40<10:59,  1.92it/s]
 32%|███▏      | 601/1870 [05:40<11:02,  1.92it/s]
 32%|███▏      | 602/1870 [05:41<11:05,  1.91it/s]
 32%|███▏      | 603/1870 [05:41<11:07,  1.90it/s]
 32%|███▏      | 604/1870 [05:42<11:15,  1.88it/s]
 32%|███▏      | 605/1870 [05:42<11:28,  1.84it/s]
 32%|███▏      | 606/1870 [05:43<11:34,  1.82it/s]
 32%|███▏      | 607/1870 [05:44<11:43,  1.80it/s]
 33%|███▎      | 608/1870 [05:44<11:50,  1.78it/s]
 33%|███▎      | 609/1870 [05:45<11:52,  1.77it/s]
 33%|███▎      | 610/1870 [05:45<11:57,  1.76it/s]
 33%|███▎      | 611/1870 [05:46<11:55,  1.76it/s]
 33%|███▎      | 612/1870 [05:46<11:55,  1.76it/s]
 33%|███▎      | 613/1870 [05:47<11:58,  1.75it/s]
 33%|███▎      | 614/1870 [05:48<11:59,  1.75it/s]
 33%|███▎      | 615/1870 [05:48<11:59,  1.74it/s]
 33%|███▎      | 616/1870 [05:49<11:56,  1.75it/s]
 33%|███▎      | 617/1870 [05:49<11:47,  1.77it/s]
 33%|███▎      | 618/1870 [05:50<11:30,  1.81it/s]
 33%|███▎      | 619/1870 [05:50<11:19,  1.84it/s]
 33%|███▎      | 620/1870 [05:51<11:12,  1.86it/s]
 33%|███▎      | 621/1870 [05:51<11:06,  1.87it/s]
 33%|███▎      | 622/1870 [05:52<11:00,  1.89it/s]
 33%|███▎      | 623/1870 [05:52<10:58,  1.89it/s]
 33%|███▎      | 624/1870 [05:53<12:28,  1.67it/s]
 33%|███▎      | 625/1870 [05:54<11:58,  1.73it/s]
 33%|███▎      | 626/1870 [05:54<11:36,  1.79it/s]
 34%|███▎      | 627/1870 [05:55<11:22,  1.82it/s]
 34%|███▎      | 628/1870 [05:55<11:10,  1.85it/s]
 34%|███▎      | 629/1870 [05:56<11:04,  1.87it/s]
 34%|███▎      | 630/1870 [05:56<10:58,  1.88it/s]
 34%|███▎      | 631/1870 [05:57<10:52,  1.90it/s]
 34%|███▍      | 632/1870 [05:57<10:50,  1.90it/s]
 34%|███▍      | 633/1870 [05:58<10:47,  1.91it/s]
 34%|███▍      | 634/1870 [05:58<10:47,  1.91it/s]
 34%|███▍      | 635/1870 [05:59<10:47,  1.91it/s]
 34%|███▍      | 636/1870 [05:59<10:46,  1.91it/s]
 34%|███▍      | 637/1870 [06:00<10:45,  1.91it/s]
 34%|███▍      | 638/1870 [06:01<10:44,  1.91it/s]
 34%|███▍      | 639/1870 [06:01<10:43,  1.91it/s]
 34%|███▍      | 640/1870 [06:02<10:43,  1.91it/s]
 34%|███▍      | 641/1870 [06:02<10:40,  1.92it/s]
 34%|███▍      | 642/1870 [06:03<10:40,  1.92it/s]
 34%|███▍      | 643/1870 [06:03<10:36,  1.93it/s]
 34%|███▍      | 644/1870 [06:04<10:34,  1.93it/s]
 34%|███▍      | 645/1870 [06:04<10:34,  1.93it/s]
 35%|███▍      | 646/1870 [06:05<10:32,  1.94it/s]
 35%|███▍      | 647/1870 [06:05<10:31,  1.94it/s]
 35%|███▍      | 648/1870 [06:06<10:29,  1.94it/s]
 35%|███▍      | 649/1870 [06:06<10:31,  1.93it/s]
 35%|███▍      | 650/1870 [06:07<10:26,  1.95it/s]
                                                  

 35%|███▍      | 650/1870 [06:07<10:26,  1.95it/s]
 35%|███▍      | 651/1870 [06:07<10:28,  1.94it/s]
 35%|███▍      | 652/1870 [06:08<10:26,  1.94it/s]
 35%|███▍      | 653/1870 [06:08<10:26,  1.94it/s]
 35%|███▍      | 654/1870 [06:09<10:25,  1.94it/s]
 35%|███▌      | 655/1870 [06:09<10:28,  1.93it/s]
