tensor.upvnet.upv.es
Fri Dec 19 13:53:49 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   37C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   59C    P0            248W /  350W |   36843MiB /  46068MiB |     78%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   39C    P0            106W /  350W |    3353MiB /  46068MiB |     21%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   38C    P0            109W /  350W |    3353MiB /  46068MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A         3664059      C   ...FID/ta/pyvenvs/mt/bin/python3      36706MiB |
|    2   N/A  N/A         3666744      C   python                                 3344MiB |
|    3   N/A  N/A         3667814      C   python                                 3344MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 23131.48 examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 22792.93 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 16690.95 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/nllb_normalize_both.py:190: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 3,538,944 || all params: 618,612,736 || trainable%: 0.5721

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:00<14:21,  1.30it/s]
  0%|          | 2/1122 [00:01<11:02,  1.69it/s]
  0%|          | 3/1122 [00:01<09:56,  1.88it/s]
  0%|          | 4/1122 [00:02<09:24,  1.98it/s]
  0%|          | 5/1122 [00:02<09:06,  2.04it/s]
  1%|          | 6/1122 [00:03<08:53,  2.09it/s]
  1%|          | 7/1122 [00:03<08:45,  2.12it/s]
  1%|          | 8/1122 [00:03<08:39,  2.14it/s]
  1%|          | 9/1122 [00:04<08:36,  2.16it/s]
  1%|          | 10/1122 [00:04<08:38,  2.14it/s]
  1%|          | 11/1122 [00:05<08:35,  2.16it/s]
  1%|          | 12/1122 [00:05<08:32,  2.16it/s]
  1%|          | 13/1122 [00:06<08:29,  2.17it/s]
  1%|          | 14/1122 [00:06<08:27,  2.18it/s]
  1%|▏         | 15/1122 [00:07<08:26,  2.19it/s]
  1%|▏         | 16/1122 [00:07<08:25,  2.19it/s]
  2%|▏         | 17/1122 [00:08<08:24,  2.19it/s]
  2%|▏         | 18/1122 [00:08<08:23,  2.19it/s]
  2%|▏         | 19/1122 [00:09<08:22,  2.20it/s]
  2%|▏         | 20/1122 [00:09<08:21,  2.20it/s]
  2%|▏         | 21/1122 [00:09<08:21,  2.20it/s]
  2%|▏         | 22/1122 [00:10<08:20,  2.20it/s]
  2%|▏         | 23/1122 [00:10<08:22,  2.19it/s]
  2%|▏         | 24/1122 [00:11<08:22,  2.19it/s]
  2%|▏         | 25/1122 [00:11<08:21,  2.19it/s]
  2%|▏         | 26/1122 [00:12<08:19,  2.19it/s]
  2%|▏         | 27/1122 [00:12<08:20,  2.19it/s]
  2%|▏         | 28/1122 [00:13<08:19,  2.19it/s]
  3%|▎         | 29/1122 [00:13<08:18,  2.19it/s]
  3%|▎         | 30/1122 [00:14<08:17,  2.20it/s]
  3%|▎         | 31/1122 [00:14<08:16,  2.20it/s]
  3%|▎         | 32/1122 [00:14<08:15,  2.20it/s]
  3%|▎         | 33/1122 [00:15<08:16,  2.19it/s]
  3%|▎         | 34/1122 [00:15<08:15,  2.19it/s]
  3%|▎         | 35/1122 [00:16<08:15,  2.19it/s]
  3%|▎         | 36/1122 [00:16<08:14,  2.20it/s]
  3%|▎         | 37/1122 [00:17<08:13,  2.20it/s]
  3%|▎         | 38/1122 [00:17<08:14,  2.19it/s]
  3%|▎         | 39/1122 [00:18<08:13,  2.20it/s]
  4%|▎         | 40/1122 [00:18<08:12,  2.20it/s]
 27%|██▋       | 306/1122 [02:16<05:57,  2.28it/s]
 27%|██▋       | 307/1122 [02:16<05:56,  2.28it/s]
 27%|██▋       | 308/1122 [02:17<05:56,  2.28it/s]
 28%|██▊       | 309/1122 [02:17<05:56,  2.28it/s]
 28%|██▊       | 310/1122 [02:17<05:55,  2.28it/s]
 28%|██▊       | 311/1122 [02:18<05:55,  2.28it/s]
 28%|██▊       | 312/1122 [02:18<05:54,  2.28it/s]
 28%|██▊       | 313/1122 [02:19<05:54,  2.28it/s]
 28%|██▊       | 314/1122 [02:19<05:53,  2.28it/s]
 28%|██▊       | 315/1122 [02:20<05:53,  2.28it/s]
 28%|██▊       | 316/1122 [02:20<05:53,  2.28it/s]
 28%|██▊       | 317/1122 [02:21<05:52,  2.28it/s]
 28%|██▊       | 318/1122 [02:21<05:52,  2.28it/s]
 28%|██▊       | 319/1122 [02:21<05:51,  2.28it/s]
 29%|██▊       | 320/1122 [02:22<05:52,  2.28it/s]
 29%|██▊       | 321/1122 [02:22<05:52,  2.28it/s]
 29%|██▊       | 322/1122 [02:23<05:51,  2.28it/s]
 29%|██▉       | 323/1122 [02:23<05:50,  2.28it/s]
 29%|██▉       | 324/1122 [02:24<05:50,  2.28it/s]
 29%|██▉       | 325/1122 [02:24<05:49,  2.28it/s]
 29%|██▉       | 326/1122 [02:24<05:48,  2.28it/s]
 29%|██▉       | 327/1122 [02:25<05:48,  2.28it/s]
 29%|██▉       | 328/1122 [02:25<05:47,  2.28it/s]
 29%|██▉       | 329/1122 [02:26<05:47,  2.28it/s]
 29%|██▉       | 330/1122 [02:26<05:47,  2.28it/s]
 30%|██▉       | 331/1122 [02:27<05:47,  2.28it/s]
 30%|██▉       | 332/1122 [02:27<05:46,  2.28it/s]
 30%|██▉       | 333/1122 [02:28<05:46,  2.28it/s]
 30%|██▉       | 334/1122 [02:28<05:45,  2.28it/s]
 30%|██▉       | 335/1122 [02:28<05:45,  2.28it/s]
 30%|██▉       | 336/1122 [02:29<05:44,  2.28it/s]
 30%|███       | 337/1122 [02:29<05:44,  2.28it/s]
 30%|███       | 338/1122 [02:30<05:44,  2.28it/s]
 30%|███       | 339/1122 [02:30<05:43,  2.28it/s]
 30%|███       | 340/1122 [02:31<05:55,  2.20it/s]
 30%|███       | 341/1122 [02:31<05:53,  2.21it/s]
 30%|███       | 342/1122 [02:32<05:50,  2.23it/s]
 31%|███       | 343/1122 [02:32<05:47,  2.24it/s]
 31%|███       | 344/1122 [02:32<05:45,  2.25it/s]
 31%|███       | 345/1122 [02:33<05:43,  2.26it/s]
 31%|███       | 346/1122 [02:33<05:42,  2.26it/s]
 31%|███       | 347/1122 [02:34<05:41,  2.27it/s]
 31%|███       | 348/1122 [02:34<05:41,  2.27it/s]
 31%|███       | 349/1122 [02:35<05:40,  2.27it/s]
 31%|███       | 350/1122 [02:35<05:39,  2.27it/s]
                                                  

 31%|███       | 350/1122 [02:35<05:39,  2.27it/s]
 31%|███▏      | 351/1122 [02:35<05:39,  2.27it/s]
 31%|███▏      | 352/1122 [02:36<05:38,  2.27it/s]
 31%|███▏      | 353/1122 [02:36<05:37,  2.28it/s]
 32%|███▏      | 354/1122 [02:37<05:37,  2.28it/s]
 32%|███▏      | 355/1122 [02:37<05:36,  2.28it/s]
 32%|███▏      | 356/1122 [02:38<05:36,  2.28it/s]
 32%|███▏      | 357/1122 [02:38<05:36,  2.27it/s]
 32%|███▏      | 358/1122 [02:39<05:39,  2.25it/s]
 32%|███▏      | 359/1122 [02:39<05:37,  2.26it/s]
 32%|███▏      | 360/1122 [02:39<05:36,  2.26it/s]
 32%|███▏      | 361/1122 [02:40<05:35,  2.27it/s]
 32%|███▏      | 362/1122 [02:40<05:34,  2.27it/s]
 32%|███▏      | 363/1122 [02:41<05:34,  2.27it/s]
 32%|███▏      | 364/1122 [02:41<05:33,  2.27it/s]
 33%|███▎      | 365/1122 [02:42<05:37,  2.24it/s]
 33%|███▎      | 366/1122 [02:42<05:39,  2.23it/s]
 33%|███▎      | 367/1122 [02:43<05:40,  2.22it/s]
 33%|███▎      | 368/1122 [02:43<05:41,  2.21it/s]
 33%|███▎      | 369/1122 [02:44<05:41,  2.20it/s]
 33%|███▎      | 370/1122 [02:44<05:41,  2.20it/s]
 33%|███▎      | 371/1122 [02:44<05:42,  2.20it/s]
 33%|███▎      | 372/1122 [02:45<05:42,  2.19it/s]
 33%|███▎      | 373/1122 [02:45<05:41,  2.19it/s]
 33%|███▎      | 374/1122 [02:45<04:25,  2.82it/s]
 33%|███▎      | 375/1122 [02:46<04:48,  2.59it/s]
 34%|███▎      | 376/1122 [02:46<05:03,  2.46it/s]
 34%|███▎      | 377/1122 [02:47<05:14,  2.37it/s]
 34%|███▎      | 378/1122 [02:47<05:21,  2.31it/s]
 34%|███▍      | 379/1122 [02:48<05:53,  2.10it/s]
 34%|███▍      | 380/1122 [02:49<07:26,  1.66it/s]
 34%|███▍      | 381/1122 [02:49<07:03,  1.75it/s]
 34%|███▍      | 382/1122 [02:50<06:42,  1.84it/s]
 34%|███▍      | 383/1122 [02:50<06:28,  1.90it/s]
 34%|███▍      | 384/1122 [02:51<06:17,  1.95it/s]
 34%|███▍      | 385/1122 [02:51<06:10,  1.99it/s]
 34%|███▍      | 386/1122 [02:52<06:05,  2.01it/s]
 34%|███▍      | 387/1122 [02:52<06:01,  2.03it/s]
 35%|███▍      | 388/1122 [02:53<05:58,  2.05it/s]
 35%|███▍      | 389/1122 [02:53<05:56,  2.06it/s]
 35%|███▍      | 390/1122 [02:54<05:54,  2.06it/s]
 35%|███▍      | 391/1122 [02:54<05:53,  2.07it/s]
 35%|███▍      | 392/1122 [02:55<05:51,  2.08it/s]
 35%|███▌      | 393/1122 [02:55<05:50,  2.08it/s]
 35%|███▌      | 394/1122 [02:56<05:50,  2.08it/s]
 35%|███▌      | 395/1122 [02:56<05:49,  2.08it/s]
 35%|███▌      | 396/1122 [02:56<05:44,  2.11it/s]
 35%|███▌      | 397/1122 [02:57<05:40,  2.13it/s]
 35%|███▌      | 398/1122 [02:57<05:37,  2.15it/s]
 36%|███▌      | 399/1122 [02:58<05:35,  2.16it/s]
 36%|███▌      | 400/1122 [02:58<05:32,  2.17it/s]
                                                  

 36%|███▌      | 400/1122 [02:58<05:32,  2.17it/s]
 36%|███▌      | 401/1122 [02:59<05:31,  2.18it/s]
 36%|███▌      | 402/1122 [02:59<05:29,  2.18it/s]
 36%|███▌      | 403/1122 [03:00<05:29,  2.18it/s]
 36%|███▌      | 404/1122 [03:00<05:28,  2.19it/s]
 36%|███▌      | 405/1122 [03:01<05:27,  2.19it/s]
 36%|███▌      | 406/1122 [03:01<05:26,  2.19it/s]
 36%|███▋      | 407/1122 [03:01<05:26,  2.19it/s]
 36%|███▋      | 408/1122 [03:02<05:26,  2.19it/s]
 36%|███▋      | 409/1122 [03:02<05:25,  2.19it/s]
 37%|███▋      | 410/1122 [03:03<05:24,  2.19it/s]
 37%|███▋      | 411/1122 [03:03<05:24,  2.19it/s]
 37%|███▋      | 412/1122 [03:04<05:23,  2.19it/s]
 37%|███▋      | 413/1122 [03:04<05:23,  2.19it/s]
 37%|███▋      | 414/1122 [03:05<05:22,  2.19it/s]
 37%|███▋      | 415/1122 [03:05<05:22,  2.19it/s]
 37%|███▋      | 416/1122 [03:06<05:21,  2.20it/s]
 37%|███▋      | 417/1122 [03:06<05:21,  2.20it/s]
 37%|███▋      | 418/1122 [03:06<05:20,  2.19it/s]
 37%|███▋      | 419/1122 [03:07<05:20,  2.19it/s]
 37%|███▋      | 420/1122 [03:07<05:19,  2.19it/s]
 38%|███▊      | 421/1122 [03:08<05:19,  2.19it/s]
 38%|███▊      | 422/1122 [03:08<05:18,  2.19it/s]
 38%|███▊      | 423/1122 [03:09<05:18,  2.20it/s]
 38%|███▊      | 424/1122 [03:09<05:18,  2.19it/s]
 38%|███▊      | 425/1122 [03:10<05:17,  2.19it/s]
 38%|███▊      | 426/1122 [03:10<05:17,  2.19it/s]
 38%|███▊      | 427/1122 [03:11<05:16,  2.19it/s]
 38%|███▊      | 428/1122 [03:11<05:16,  2.20it/s]
 38%|███▊      | 429/1122 [03:11<05:15,  2.20it/s]
 38%|███▊      | 430/1122 [03:12<05:15,  2.20it/s]
 38%|███▊      | 431/1122 [03:12<05:14,  2.20it/s]
 39%|███▊      | 432/1122 [03:13<05:14,  2.20it/s]
 39%|███▊      | 433/1122 [03:13<05:13,  2.20it/s]
 39%|███▊      | 434/1122 [03:14<05:13,  2.20it/s]
 39%|███▉      | 435/1122 [03:14<05:12,  2.20it/s]
 39%|███▉      | 436/1122 [03:15<05:12,  2.20it/s]
 39%|███▉      | 437/1122 [03:15<05:11,  2.20it/s]
 39%|███▉      | 438/1122 [03:16<05:11,  2.20it/s]
 39%|███▉      | 439/1122 [03:16<05:11,  2.20it/s]
 39%|███▉      | 440/1122 [03:16<05:10,  2.20it/s]
 39%|███▉      | 441/1122 [03:17<05:10,  2.20it/s]
 39%|███▉      | 442/1122 [03:17<05:09,  2.20it/s]
 39%|███▉      | 443/1122 [03:18<05:09,  2.20it/s]
 40%|███▉      | 444/1122 [03:18<05:08,  2.19it/s]
 40%|███▉      | 445/1122 [03:19<05:08,  2.20it/s]
 40%|███▉      | 446/1122 [03:19<05:07,  2.20it/s]
 40%|███▉      | 447/1122 [03:20<05:07,  2.20it/s]
 40%|███▉      | 448/1122 [03:20<05:06,  2.20it/s]
 40%|████      | 449/1122 [03:21<05:06,  2.20it/s]
 40%|████      | 450/1122 [03:21<05:05,  2.20it/s]
                                                  

 40%|████      | 450/1122 [03:21<05:05,  2.20it/s]
 40%|████      | 451/1122 [03:21<05:05,  2.20it/s]
 40%|████      | 452/1122 [03:22<05:04,  2.20it/s]
 40%|████      | 453/1122 [03:22<05:04,  2.20it/s]
 40%|████      | 454/1122 [03:23<05:04,  2.20it/s]
 41%|████      | 455/1122 [03:23<05:03,  2.20it/s]
 41%|████      | 456/1122 [03:24<05:03,  2.19it/s]
 41%|████      | 457/1122 [03:24<05:02,  2.20it/s]
 41%|████      | 458/1122 [03:25<05:02,  2.20it/s]
 41%|████      | 459/1122 [03:25<05:01,  2.20it/s]
 41%|████      | 460/1122 [03:26<05:01,  2.20it/s]
 41%|████      | 461/1122 [03:26<05:00,  2.20it/s]
 41%|████      | 462/1122 [03:27<05:00,  2.20it/s]
 41%|████▏     | 463/1122 [03:27<04:59,  2.20it/s]
 41%|████▏     | 464/1122 [03:27<04:59,  2.20it/s]
 41%|████▏     | 465/1122 [03:28<04:58,  2.20it/s]
 42%|████▏     | 466/1122 [03:28<04:58,  2.20it/s]
 42%|████▏     | 467/1122 [03:29<04:58,  2.20it/s]
 42%|████▏     | 468/1122 [03:29<04:57,  2.20it/s]
 42%|████▏     | 469/1122 [03:30<05:00,  2.18it/s]
 42%|████▏     | 470/1122 [03:30<04:58,  2.18it/s]
 42%|████▏     | 471/1122 [03:31<04:57,  2.19it/s]
 42%|████▏     | 472/1122 [03:31<04:56,  2.19it/s]
 42%|████▏     | 473/1122 [03:32<04:56,  2.19it/s]
 42%|████▏     | 474/1122 [03:32<04:55,  2.19it/s]
 42%|████▏     | 475/1122 [03:32<04:54,  2.19it/s]
 42%|████▏     | 476/1122 [03:33<04:54,  2.20it/s]
 43%|████▎     | 477/1122 [03:33<04:53,  2.20it/s]
 43%|████▎     | 478/1122 [03:34<04:53,  2.20it/s]
 43%|████▎     | 479/1122 [03:34<04:52,  2.20it/s]
 43%|████▎     | 480/1122 [03:35<04:52,  2.20it/s]
 43%|████▎     | 481/1122 [03:35<04:51,  2.20it/s]
 43%|████▎     | 482/1122 [03:36<04:51,  2.20it/s]
 43%|████▎     | 483/1122 [03:36<04:50,  2.20it/s]
 43%|████▎     | 484/1122 [03:37<04:50,  2.20it/s]
 43%|████▎     | 485/1122 [03:37<04:49,  2.20it/s]
 43%|████▎     | 486/1122 [03:37<04:49,  2.20it/s]
 43%|████▎     | 487/1122 [03:38<04:49,  2.20it/s]
 43%|████▎     | 488/1122 [03:38<04:48,  2.20it/s]
 44%|████▎     | 489/1122 [03:39<04:48,  2.20it/s]
 44%|████▎     | 490/1122 [03:39<04:47,  2.20it/s]
 44%|████▍     | 491/1122 [03:40<04:47,  2.20it/s]
 44%|████▍     | 492/1122 [03:40<04:46,  2.20it/s]
 44%|████▍     | 493/1122 [03:41<04:46,  2.20it/s]
 44%|████▍     | 494/1122 [03:41<04:45,  2.20it/s]
 44%|████▍     | 495/1122 [03:42<04:45,  2.20it/s]
 44%|████▍     | 496/1122 [03:42<04:42,  2.22it/s]
 44%|████▍     | 497/1122 [03:42<04:39,  2.24it/s]
 44%|████▍     | 498/1122 [03:43<04:37,  2.25it/s]
 44%|████▍     | 499/1122 [03:43<04:35,  2.26it/s]
 45%|████▍     | 500/1122 [03:44<04:34,  2.26it/s]
                                                  

 45%|████▍     | 500/1122 [03:44<04:34,  2.26it/s]
 45%|████▍     | 501/1122 [03:45<06:46,  1.53it/s]
 45%|████▍     | 502/1122 [03:45<06:05,  1.70it/s]
 45%|████▍     | 503/1122 [03:46<05:36,  1.84it/s]
 45%|████▍     | 504/1122 [03:46<05:17,  1.95it/s]
 45%|████▌     | 505/1122 [03:47<05:03,  2.03it/s]
 45%|████▌     | 506/1122 [03:47<04:53,  2.10it/s]
 45%|████▌     | 507/1122 [03:48<04:47,  2.14it/s]
 45%|████▌     | 508/1122 [03:48<04:42,  2.18it/s]
 45%|████▌     | 509/1122 [03:48<04:38,  2.20it/s]
 45%|████▌     | 510/1122 [03:49<04:34,  2.23it/s]
 46%|████▌     | 511/1122 [03:49<04:33,  2.24it/s]
 46%|████▌     | 512/1122 [03:50<04:32,  2.24it/s]
 46%|████▌     | 513/1122 [03:50<04:30,  2.25it/s]
 46%|████▌     | 514/1122 [03:51<04:28,  2.26it/s]
 46%|████▌     | 515/1122 [03:51<04:27,  2.27it/s]
 46%|████▌     | 516/1122 [03:51<04:26,  2.27it/s]
 46%|████▌     | 517/1122 [03:52<04:26,  2.27it/s]
 46%|████▌     | 518/1122 [03:52<04:25,  2.28it/s]
 46%|████▋     | 519/1122 [03:53<04:24,  2.28it/s]
 46%|████▋     | 520/1122 [03:53<04:24,  2.28it/s]
 46%|████▋     | 521/1122 [03:54<04:23,  2.28it/s]
 47%|████▋     | 522/1122 [03:54<04:23,  2.28it/s]
 47%|████▋     | 523/1122 [03:55<04:22,  2.28it/s]
 47%|████▋     | 524/1122 [03:55<04:22,  2.28it/s]
 47%|████▋     | 525/1122 [03:55<04:21,  2.28it/s]
 47%|████▋     | 526/1122 [03:56<04:21,  2.28it/s]
 47%|████▋     | 527/1122 [03:56<04:21,  2.28it/s]
 47%|████▋     | 528/1122 [03:57<04:20,  2.28it/s]
 47%|████▋     | 529/1122 [03:57<04:20,  2.28it/s]
 47%|████▋     | 530/1122 [03:58<04:20,  2.27it/s]
 47%|████▋     | 531/1122 [03:58<04:19,  2.27it/s]
 47%|████▋     | 532/1122 [03:59<04:19,  2.27it/s]
 48%|████▊     | 533/1122 [03:59<04:19,  2.27it/s]
 48%|████▊     | 534/1122 [03:59<04:18,  2.28it/s]
 48%|████▊     | 535/1122 [04:00<04:17,  2.28it/s]
 48%|████▊     | 536/1122 [04:00<04:17,  2.28it/s]
 48%|████▊     | 537/1122 [04:01<04:16,  2.28it/s]
 48%|████▊     | 538/1122 [04:01<04:16,  2.28it/s]
 48%|████▊     | 539/1122 [04:02<04:15,  2.28it/s]
 48%|████▊     | 540/1122 [04:02<04:15,  2.28it/s]
 48%|████▊     | 541/1122 [04:02<04:14,  2.28it/s]
 48%|████▊     | 542/1122 [04:03<04:14,  2.28it/s]
 48%|████▊     | 543/1122 [04:03<04:14,  2.28it/s]
 48%|████▊     | 544/1122 [04:04<04:14,  2.27it/s]
 49%|████▊     | 545/1122 [04:04<04:13,  2.27it/s]
 49%|████▊     | 546/1122 [04:05<04:13,  2.27it/s]
 49%|████▉     | 547/1122 [04:05<04:13,  2.27it/s]
 49%|████▉     | 548/1122 [04:06<04:12,  2.27it/s]
 49%|████▉     | 549/1122 [04:06<04:11,  2.28it/s]
 49%|████▉     | 550/1122 [04:06<04:11,  2.28it/s]
                                                  

 49%|████▉     | 550/1122 [04:06<04:11,  2.28it/s]
 49%|████▉     | 551/1122 [04:07<04:10,  2.28it/s]
 49%|████▉     | 552/1122 [04:07<04:10,  2.27it/s]
 49%|████▉     | 553/1122 [04:08<04:10,  2.27it/s]
 49%|████▉     | 554/1122 [04:08<04:09,  2.27it/s]
 49%|████▉     | 555/1122 [04:09<04:09,  2.28it/s]
 50%|████▉     | 556/1122 [04:09<04:08,  2.28it/s]
 50%|████▉     | 557/1122 [04:10<04:08,  2.28it/s]
 50%|████▉     | 558/1122 [04:10<04:07,  2.28it/s]
 50%|████▉     | 559/1122 [04:10<04:06,  2.28it/s]
 50%|████▉     | 560/1122 [04:11<04:06,  2.28it/s]
 50%|█████     | 561/1122 [04:11<04:05,  2.28it/s]
 50%|█████     | 562/1122 [04:12<04:05,  2.28it/s]
 50%|█████     | 563/1122 [04:12<04:08,  2.25it/s]
 50%|█████     | 564/1122 [04:13<04:08,  2.24it/s]
 50%|█████     | 565/1122 [04:13<04:10,  2.23it/s]
 50%|█████     | 566/1122 [04:13<04:07,  2.24it/s]
 51%|█████     | 567/1122 [04:14<04:06,  2.25it/s]
 51%|█████     | 568/1122 [04:14<04:05,  2.26it/s]
 51%|█████     | 569/1122 [04:15<04:03,  2.27it/s]
 51%|█████     | 570/1122 [04:15<04:03,  2.27it/s]
 51%|█████     | 571/1122 [04:16<04:02,  2.27it/s]
 51%|█████     | 572/1122 [04:16<04:01,  2.27it/s]
 51%|█████     | 573/1122 [04:17<04:01,  2.27it/s]
 51%|█████     | 574/1122 [04:17<04:01,  2.27it/s]
 51%|█████     | 575/1122 [04:17<04:01,  2.27it/s]
 51%|█████▏    | 576/1122 [04:18<04:00,  2.27it/s]
 51%|█████▏    | 577/1122 [04:18<04:00,  2.27it/s]
 52%|█████▏    | 578/1122 [04:19<03:59,  2.27it/s]
 52%|█████▏    | 579/1122 [04:19<03:59,  2.27it/s]
 52%|█████▏    | 580/1122 [04:20<03:58,  2.27it/s]
 52%|█████▏    | 581/1122 [04:20<03:58,  2.27it/s]
 52%|█████▏    | 582/1122 [04:21<03:57,  2.27it/s]
 52%|█████▏    | 583/1122 [04:21<03:57,  2.27it/s]
 52%|█████▏    | 584/1122 [04:21<03:56,  2.27it/s]
 52%|█████▏    | 585/1122 [04:22<03:56,  2.27it/s]
 52%|█████▏    | 586/1122 [04:22<03:55,  2.27it/s]
 52%|█████▏    | 587/1122 [04:23<03:55,  2.27it/s]
 52%|█████▏    | 588/1122 [04:23<03:54,  2.27it/s]
 52%|█████▏    | 589/1122 [04:24<03:54,  2.27it/s]
 53%|█████▎    | 590/1122 [04:24<03:53,  2.28it/s]
 53%|█████▎    | 591/1122 [04:24<03:53,  2.28it/s]
 53%|█████▎    | 592/1122 [04:25<03:52,  2.27it/s]
 53%|█████▎    | 593/1122 [04:25<03:52,  2.28it/s]
 53%|█████▎    | 594/1122 [04:26<03:52,  2.27it/s]
 53%|█████▎    | 595/1122 [04:26<03:51,  2.28it/s]
 53%|█████▎    | 596/1122 [04:27<03:51,  2.28it/s]
 53%|█████▎    | 597/1122 [04:27<03:50,  2.28it/s]
 53%|█████▎    | 598/1122 [04:28<03:50,  2.28it/s]
 53%|█████▎    | 599/1122 [04:28<03:49,  2.28it/s]
 53%|█████▎    | 600/1122 [04:28<03:49,  2.28it/s]
                                                  

 53%|█████▎    | 600/1122 [04:28<03:49,  2.28it/s]
 54%|█████▎    | 601/1122 [04:29<03:48,  2.28it/s]
 54%|█████▎    | 602/1122 [04:29<03:48,  2.28it/s]
 54%|█████▎    | 603/1122 [04:30<03:48,  2.27it/s]
 54%|█████▍    | 604/1122 [04:30<03:47,  2.28it/s]
 54%|█████▍    | 605/1122 [04:31<03:47,  2.28it/s]
 54%|█████▍    | 606/1122 [04:31<03:46,  2.28it/s]
 54%|█████▍    | 607/1122 [04:32<03:46,  2.28it/s]
 54%|█████▍    | 608/1122 [04:32<03:46,  2.27it/s]
 54%|█████▍    | 609/1122 [04:32<03:45,  2.27it/s]
 54%|█████▍    | 610/1122 [04:33<03:45,  2.27it/s]
 54%|█████▍    | 611/1122 [04:33<03:44,  2.27it/s]
 55%|█████▍    | 612/1122 [04:34<03:44,  2.27it/s]
 55%|█████▍    | 613/1122 [04:34<03:43,  2.27it/s]
 55%|█████▍    | 614/1122 [04:35<03:43,  2.27it/s]
 55%|█████▍    | 615/1122 [04:35<03:43,  2.27it/s]
 55%|█████▍    | 616/1122 [04:35<03:42,  2.27it/s]
 55%|█████▍    | 617/1122 [04:36<03:41,  2.28it/s]
 55%|█████▌    | 618/1122 [04:36<03:41,  2.28it/s]
 55%|█████▌    | 619/1122 [04:37<03:41,  2.27it/s]
 55%|█████▌    | 620/1122 [04:37<03:41,  2.27it/s]
 55%|█████▌    | 621/1122 [04:38<03:40,  2.27it/s]
 55%|█████▌    | 622/1122 [04:38<03:40,  2.27it/s]
 56%|█████▌    | 623/1122 [04:39<03:40,  2.27it/s]
 56%|█████▌    | 624/1122 [04:39<03:39,  2.27it/s]
 56%|█████▌    | 625/1122 [04:39<03:38,  2.27it/s]
 56%|█████▌    | 626/1122 [04:40<03:38,  2.27it/s]
 56%|█████▌    | 627/1122 [04:40<03:37,  2.27it/s]
 56%|█████▌    | 628/1122 [04:41<03:37,  2.27it/s]
 56%|█████▌    | 629/1122 [04:41<03:36,  2.27it/s]
 56%|█████▌    | 630/1122 [04:42<03:36,  2.27it/s]
 56%|█████▌    | 631/1122 [04:42<03:35,  2.28it/s]
 56%|█████▋    | 632/1122 [04:43<03:35,  2.28it/s]
 56%|█████▋    | 633/1122 [04:43<03:34,  2.28it/s]
 57%|█████▋    | 634/1122 [04:43<03:34,  2.27it/s]
 57%|█████▋    | 635/1122 [04:44<03:34,  2.27it/s]
 57%|█████▋    | 636/1122 [04:44<03:33,  2.27it/s]
 57%|█████▋    | 637/1122 [04:45<03:33,  2.28it/s]
 57%|█████▋    | 638/1122 [04:45<03:32,  2.28it/s]
 57%|█████▋    | 639/1122 [04:46<03:32,  2.27it/s]
 57%|█████▋    | 640/1122 [04:46<03:31,  2.28it/s]
 57%|█████▋    | 641/1122 [04:46<03:31,  2.28it/s]
 57%|█████▋    | 642/1122 [04:47<03:30,  2.28it/s]
