tensor.upvnet.upv.es
Fri Dec 19 16:07:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   63C    P0            323W /  350W |   24781MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         3694044      C   python                                10286MiB |
|    0   N/A  N/A         3703594      C   python                                 7404MiB |
|    0   N/A  N/A         3706066      C   python                                 7072MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map:  33%|███▎      | 1000/2986 [00:00<00:00, 8306.84 examples/s]
Map:  67%|██████▋   | 2000/2986 [00:00<00:00, 8596.52 examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 8663.72 examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 8567.35 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 7695.08 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/lab_extension_google.py:186: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 4,718,592 || all params: 488,624,128 || trainable%: 0.9657

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:00<15:14,  1.23it/s]
  0%|          | 2/1122 [00:01<11:46,  1.58it/s]
  0%|          | 3/1122 [00:01<10:28,  1.78it/s]
  0%|          | 4/1122 [00:02<09:54,  1.88it/s]
  0%|          | 5/1122 [00:02<09:35,  1.94it/s]
  1%|          | 6/1122 [00:03<09:22,  1.98it/s]
  1%|          | 7/1122 [00:03<09:13,  2.02it/s]
  1%|          | 8/1122 [00:04<09:04,  2.05it/s]
  1%|          | 9/1122 [00:04<09:03,  2.05it/s]
  1%|          | 10/1122 [00:05<09:09,  2.02it/s]
  1%|          | 11/1122 [00:05<09:08,  2.03it/s]
  1%|          | 12/1122 [00:06<09:04,  2.04it/s]
  1%|          | 13/1122 [00:06<09:07,  2.02it/s]
  1%|          | 14/1122 [00:07<09:03,  2.04it/s]
  1%|▏         | 15/1122 [00:07<09:02,  2.04it/s]
  1%|▏         | 16/1122 [00:08<09:03,  2.03it/s]
  2%|▏         | 17/1122 [00:08<09:05,  2.03it/s]
  2%|▏         | 18/1122 [00:09<09:05,  2.02it/s]
  2%|▏         | 19/1122 [00:09<09:02,  2.03it/s]
  2%|▏         | 20/1122 [00:10<08:57,  2.05it/s]
  2%|▏         | 21/1122 [00:10<08:57,  2.05it/s]
  2%|▏         | 22/1122 [00:11<08:59,  2.04it/s]
  2%|▏         | 23/1122 [00:11<08:56,  2.05it/s]
  2%|▏         | 24/1122 [00:12<08:49,  2.07it/s]
  2%|▏         | 25/1122 [00:12<08:49,  2.07it/s]
  2%|▏         | 26/1122 [00:13<08:50,  2.07it/s]
  2%|▏         | 27/1122 [00:13<08:54,  2.05it/s]
  2%|▏         | 28/1122 [00:14<08:58,  2.03it/s]
  3%|▎         | 29/1122 [00:14<08:57,  2.03it/s]
  3%|▎         | 30/1122 [00:15<09:00,  2.02it/s]
  3%|▎         | 31/1122 [00:15<08:57,  2.03it/s]
  3%|▎         | 32/1122 [00:15<08:50,  2.05it/s]
  3%|▎         | 33/1122 [00:16<08:51,  2.05it/s]
  3%|▎         | 34/1122 [00:16<08:50,  2.05it/s]
  3%|▎         | 35/1122 [00:17<08:53,  2.04it/s]
  3%|▎         | 36/1122 [00:17<08:58,  2.02it/s]
  3%|▎         | 37/1122 [00:18<08:55,  2.03it/s]
  3%|▎         | 38/1122 [00:18<08:53,  2.03it/s]
 27%|██▋       | 304/1122 [02:27<06:35,  2.07it/s]
 27%|██▋       | 305/1122 [02:28<06:37,  2.06it/s]
 27%|██▋       | 306/1122 [02:28<06:37,  2.05it/s]
 27%|██▋       | 307/1122 [02:29<06:38,  2.05it/s]
 27%|██▋       | 308/1122 [02:29<06:30,  2.08it/s]
 28%|██▊       | 309/1122 [02:30<06:28,  2.09it/s]
 28%|██▊       | 310/1122 [02:30<06:27,  2.09it/s]
 28%|██▊       | 311/1122 [02:31<06:29,  2.08it/s]
 28%|██▊       | 312/1122 [02:31<06:31,  2.07it/s]
 28%|██▊       | 313/1122 [02:32<06:22,  2.11it/s]
 28%|██▊       | 314/1122 [02:32<06:25,  2.09it/s]
 28%|██▊       | 315/1122 [02:33<06:25,  2.09it/s]
 28%|██▊       | 316/1122 [02:33<06:21,  2.11it/s]
 28%|██▊       | 317/1122 [02:34<06:22,  2.11it/s]
 28%|██▊       | 318/1122 [02:34<06:25,  2.08it/s]
 28%|██▊       | 319/1122 [02:35<06:26,  2.08it/s]
 29%|██▊       | 320/1122 [02:35<06:27,  2.07it/s]
 29%|██▊       | 321/1122 [02:36<06:29,  2.06it/s]
 29%|██▊       | 322/1122 [02:36<06:30,  2.05it/s]
 29%|██▉       | 323/1122 [02:37<06:32,  2.04it/s]
 29%|██▉       | 324/1122 [02:37<06:31,  2.04it/s]
 29%|██▉       | 325/1122 [02:38<06:28,  2.05it/s]
 29%|██▉       | 326/1122 [02:38<06:28,  2.05it/s]
 29%|██▉       | 327/1122 [02:39<06:29,  2.04it/s]
 29%|██▉       | 328/1122 [02:39<06:25,  2.06it/s]
 29%|██▉       | 329/1122 [02:40<06:27,  2.05it/s]
 29%|██▉       | 330/1122 [02:40<06:25,  2.05it/s]
 30%|██▉       | 331/1122 [02:41<06:20,  2.08it/s]
 30%|██▉       | 332/1122 [02:41<06:19,  2.08it/s]
 30%|██▉       | 333/1122 [02:41<06:18,  2.09it/s]
 30%|██▉       | 334/1122 [02:42<06:22,  2.06it/s]
 30%|██▉       | 335/1122 [02:42<06:19,  2.07it/s]
 30%|██▉       | 336/1122 [02:43<06:16,  2.09it/s]
 30%|███       | 337/1122 [02:43<06:19,  2.07it/s]
 30%|███       | 338/1122 [02:44<06:20,  2.06it/s]
 30%|███       | 339/1122 [02:44<06:19,  2.06it/s]
 30%|███       | 340/1122 [02:45<06:17,  2.07it/s]
 30%|███       | 341/1122 [02:45<06:18,  2.06it/s]
 30%|███       | 342/1122 [02:46<06:18,  2.06it/s]
 31%|███       | 343/1122 [02:46<06:22,  2.04it/s]
 31%|███       | 344/1122 [02:47<06:21,  2.04it/s]
 31%|███       | 345/1122 [02:47<06:18,  2.05it/s]
 31%|███       | 346/1122 [02:48<06:17,  2.05it/s]
 31%|███       | 347/1122 [02:48<06:18,  2.05it/s]
 31%|███       | 348/1122 [02:49<06:16,  2.06it/s]
 31%|███       | 349/1122 [02:49<06:18,  2.04it/s]
 31%|███       | 350/1122 [02:50<06:17,  2.05it/s]
                                                  

 31%|███       | 350/1122 [02:50<06:17,  2.05it/s]
 31%|███▏      | 351/1122 [02:50<06:13,  2.06it/s]
 31%|███▏      | 352/1122 [02:51<06:13,  2.06it/s]
 31%|███▏      | 353/1122 [02:51<06:11,  2.07it/s]
 32%|███▏      | 354/1122 [02:52<06:11,  2.07it/s]
 32%|███▏      | 355/1122 [02:52<06:06,  2.09it/s]
 32%|███▏      | 356/1122 [02:53<06:04,  2.10it/s]
 32%|███▏      | 357/1122 [02:53<06:03,  2.10it/s]
 32%|███▏      | 358/1122 [02:54<06:00,  2.12it/s]
 32%|███▏      | 359/1122 [02:54<06:05,  2.09it/s]
 32%|███▏      | 360/1122 [02:55<06:04,  2.09it/s]
 32%|███▏      | 361/1122 [02:55<06:04,  2.09it/s]
 32%|███▏      | 362/1122 [02:56<06:07,  2.07it/s]
 32%|███▏      | 363/1122 [02:56<06:05,  2.08it/s]
 32%|███▏      | 364/1122 [02:56<06:04,  2.08it/s]
 33%|███▎      | 365/1122 [02:57<05:59,  2.11it/s]
 33%|███▎      | 366/1122 [02:57<06:04,  2.08it/s]
 33%|███▎      | 367/1122 [02:58<06:05,  2.07it/s]
 33%|███▎      | 368/1122 [02:58<06:02,  2.08it/s]
 33%|███▎      | 369/1122 [02:59<06:06,  2.06it/s]
 33%|███▎      | 370/1122 [02:59<06:06,  2.05it/s]
 33%|███▎      | 371/1122 [03:00<06:10,  2.03it/s]
 33%|███▎      | 372/1122 [03:00<06:09,  2.03it/s]
 33%|███▎      | 373/1122 [03:01<06:08,  2.03it/s]
 33%|███▎      | 374/1122 [03:01<04:46,  2.61it/s]
 33%|███▎      | 375/1122 [03:01<05:10,  2.41it/s]
 34%|███▎      | 376/1122 [03:02<05:23,  2.30it/s]
 34%|███▎      | 377/1122 [03:02<05:36,  2.21it/s]
 34%|███▎      | 378/1122 [03:03<05:42,  2.17it/s]
 34%|███▍      | 379/1122 [03:03<05:44,  2.16it/s]
 34%|███▍      | 380/1122 [03:04<05:47,  2.14it/s]
 34%|███▍      | 381/1122 [03:04<05:49,  2.12it/s]
 34%|███▍      | 382/1122 [03:05<05:52,  2.10it/s]
 34%|███▍      | 383/1122 [03:05<05:54,  2.08it/s]
 34%|███▍      | 384/1122 [03:06<05:56,  2.07it/s]
 34%|███▍      | 385/1122 [03:06<06:00,  2.05it/s]
 34%|███▍      | 386/1122 [03:07<05:54,  2.08it/s]
 34%|███▍      | 387/1122 [03:07<05:56,  2.06it/s]
 35%|███▍      | 388/1122 [03:08<05:58,  2.05it/s]
 35%|███▍      | 389/1122 [03:08<05:56,  2.06it/s]
 35%|███▍      | 390/1122 [03:09<05:55,  2.06it/s]
 35%|███▍      | 391/1122 [03:09<05:52,  2.07it/s]
 35%|███▍      | 392/1122 [03:10<05:52,  2.07it/s]
 35%|███▌      | 393/1122 [03:10<05:53,  2.06it/s]
 35%|███▌      | 394/1122 [03:11<05:53,  2.06it/s]
 35%|███▌      | 395/1122 [03:11<05:52,  2.06it/s]
 35%|███▌      | 396/1122 [03:12<05:53,  2.05it/s]
 35%|███▌      | 397/1122 [03:12<05:56,  2.03it/s]
 35%|███▌      | 398/1122 [03:13<05:53,  2.05it/s]
 36%|███▌      | 399/1122 [03:13<05:53,  2.05it/s]
 36%|███▌      | 400/1122 [03:14<05:53,  2.04it/s]
                                                  

 36%|███▌      | 400/1122 [03:14<05:53,  2.04it/s]
 36%|███▌      | 401/1122 [03:14<05:50,  2.06it/s]
 36%|███▌      | 402/1122 [03:15<05:47,  2.07it/s]
 36%|███▌      | 403/1122 [03:15<05:51,  2.05it/s]
 36%|███▌      | 404/1122 [03:16<05:50,  2.05it/s]
 36%|███▌      | 405/1122 [03:16<05:48,  2.05it/s]
 36%|███▌      | 406/1122 [03:17<05:50,  2.04it/s]
 36%|███▋      | 407/1122 [03:17<05:49,  2.05it/s]
 36%|███▋      | 408/1122 [03:18<05:50,  2.04it/s]
 36%|███▋      | 409/1122 [03:18<05:45,  2.06it/s]
 37%|███▋      | 410/1122 [03:18<05:46,  2.05it/s]
 37%|███▋      | 411/1122 [03:19<05:45,  2.06it/s]
 37%|███▋      | 412/1122 [03:19<05:47,  2.04it/s]
 37%|███▋      | 413/1122 [03:20<05:45,  2.05it/s]
 37%|███▋      | 414/1122 [03:20<05:45,  2.05it/s]
 37%|███▋      | 415/1122 [03:21<05:43,  2.06it/s]
 37%|███▋      | 416/1122 [03:21<05:44,  2.05it/s]
 37%|███▋      | 417/1122 [03:22<05:45,  2.04it/s]
 37%|███▋      | 418/1122 [03:22<05:43,  2.05it/s]
 37%|███▋      | 419/1122 [03:23<05:41,  2.06it/s]
 37%|███▋      | 420/1122 [03:23<05:43,  2.05it/s]
 38%|███▊      | 421/1122 [03:24<05:41,  2.05it/s]
 38%|███▊      | 422/1122 [03:24<05:42,  2.05it/s]
 38%|███▊      | 423/1122 [03:25<05:39,  2.06it/s]
 38%|███▊      | 424/1122 [03:25<05:38,  2.06it/s]
 38%|███▊      | 425/1122 [03:26<05:42,  2.03it/s]
 38%|███▊      | 426/1122 [03:26<05:39,  2.05it/s]
 38%|███▊      | 427/1122 [03:27<05:35,  2.07it/s]
 38%|███▊      | 428/1122 [03:27<05:33,  2.08it/s]
 38%|███▊      | 429/1122 [03:28<05:33,  2.08it/s]
 38%|███▊      | 430/1122 [03:28<05:33,  2.08it/s]
 38%|███▊      | 431/1122 [03:29<05:36,  2.05it/s]
 39%|███▊      | 432/1122 [03:29<05:37,  2.04it/s]
 39%|███▊      | 433/1122 [03:30<05:38,  2.03it/s]
 39%|███▊      | 434/1122 [03:30<05:37,  2.04it/s]
 39%|███▉      | 435/1122 [03:31<05:37,  2.03it/s]
 39%|███▉      | 436/1122 [03:31<05:34,  2.05it/s]
 39%|███▉      | 437/1122 [03:32<05:32,  2.06it/s]
 39%|███▉      | 438/1122 [03:32<05:31,  2.07it/s]
 39%|███▉      | 439/1122 [03:33<05:28,  2.08it/s]
 39%|███▉      | 440/1122 [03:33<05:30,  2.07it/s]
 39%|███▉      | 441/1122 [03:34<05:27,  2.08it/s]
 39%|███▉      | 442/1122 [03:34<05:26,  2.08it/s]
 39%|███▉      | 443/1122 [03:35<05:26,  2.08it/s]
 40%|███▉      | 444/1122 [03:35<05:26,  2.07it/s]
 40%|███▉      | 445/1122 [03:36<05:29,  2.05it/s]
 40%|███▉      | 446/1122 [03:36<05:27,  2.06it/s]
 40%|███▉      | 447/1122 [03:36<05:26,  2.07it/s]
 40%|███▉      | 448/1122 [03:37<05:23,  2.09it/s]
 40%|████      | 449/1122 [03:37<05:22,  2.08it/s]
 40%|████      | 450/1122 [03:38<05:26,  2.06it/s]
                                                  

 40%|████      | 450/1122 [03:38<05:26,  2.06it/s]
 40%|████      | 451/1122 [03:38<05:23,  2.07it/s]
 40%|████      | 452/1122 [03:39<05:25,  2.06it/s]
 40%|████      | 453/1122 [03:39<05:25,  2.06it/s]
 40%|████      | 454/1122 [03:40<05:24,  2.06it/s]
 41%|████      | 455/1122 [03:40<05:17,  2.10it/s]
 41%|████      | 456/1122 [03:41<05:19,  2.09it/s]
 41%|████      | 457/1122 [03:41<05:18,  2.09it/s]
 41%|████      | 458/1122 [03:42<05:18,  2.09it/s]
 41%|████      | 459/1122 [03:42<05:14,  2.11it/s]
 41%|████      | 460/1122 [03:43<05:17,  2.08it/s]
 41%|████      | 461/1122 [03:43<05:21,  2.06it/s]
 41%|████      | 462/1122 [03:44<05:22,  2.04it/s]
 41%|████▏     | 463/1122 [03:44<05:21,  2.05it/s]
 41%|████▏     | 464/1122 [03:45<05:18,  2.07it/s]
 41%|████▏     | 465/1122 [03:45<05:21,  2.04it/s]
 42%|████▏     | 466/1122 [03:46<05:16,  2.07it/s]
 42%|████▏     | 467/1122 [03:46<05:20,  2.05it/s]
 42%|████▏     | 468/1122 [03:47<05:18,  2.05it/s]
 42%|████▏     | 469/1122 [03:47<05:18,  2.05it/s]
 42%|████▏     | 470/1122 [03:48<05:12,  2.09it/s]
 42%|████▏     | 471/1122 [03:48<05:14,  2.07it/s]
 42%|████▏     | 472/1122 [03:49<05:16,  2.06it/s]
 42%|████▏     | 473/1122 [03:49<05:17,  2.05it/s]
 42%|████▏     | 474/1122 [03:50<05:18,  2.03it/s]
 42%|████▏     | 475/1122 [03:50<05:14,  2.05it/s]
 42%|████▏     | 476/1122 [03:51<05:12,  2.06it/s]
 43%|████▎     | 477/1122 [03:51<05:08,  2.09it/s]
 43%|████▎     | 478/1122 [03:51<05:06,  2.10it/s]
 43%|████▎     | 479/1122 [03:52<05:01,  2.13it/s]
 43%|████▎     | 480/1122 [03:52<05:02,  2.13it/s]
 43%|████▎     | 481/1122 [03:53<05:02,  2.12it/s]
 43%|████▎     | 482/1122 [03:53<05:06,  2.09it/s]
 43%|████▎     | 483/1122 [03:54<05:07,  2.08it/s]
 43%|████▎     | 484/1122 [03:54<05:07,  2.07it/s]
 43%|████▎     | 485/1122 [03:55<05:08,  2.07it/s]
 43%|████▎     | 486/1122 [03:55<05:08,  2.06it/s]
 43%|████▎     | 487/1122 [03:56<05:08,  2.06it/s]
 43%|████▎     | 488/1122 [03:56<05:06,  2.07it/s]
 44%|████▎     | 489/1122 [03:57<05:07,  2.06it/s]
 44%|████▎     | 490/1122 [03:57<05:07,  2.05it/s]
 44%|████▍     | 491/1122 [03:58<05:08,  2.04it/s]
 44%|████▍     | 492/1122 [03:58<05:07,  2.05it/s]
 44%|████▍     | 493/1122 [03:59<04:58,  2.10it/s]
 44%|████▍     | 494/1122 [03:59<05:01,  2.08it/s]
 44%|████▍     | 495/1122 [04:00<04:59,  2.09it/s]
 44%|████▍     | 496/1122 [04:00<04:59,  2.09it/s]
 44%|████▍     | 497/1122 [04:01<05:01,  2.07it/s]
 44%|████▍     | 498/1122 [04:01<05:00,  2.08it/s]
 44%|████▍     | 499/1122 [04:02<05:02,  2.06it/s]
 45%|████▍     | 500/1122 [04:02<05:02,  2.06it/s]
                                                  

 45%|████▍     | 500/1122 [04:02<05:02,  2.06it/s]
 45%|████▍     | 501/1122 [04:03<06:51,  1.51it/s]
 45%|████▍     | 502/1122 [04:04<06:20,  1.63it/s]
 45%|████▍     | 503/1122 [04:04<05:54,  1.74it/s]
 45%|████▍     | 504/1122 [04:05<05:35,  1.84it/s]
 45%|████▌     | 505/1122 [04:05<05:26,  1.89it/s]
 45%|████▌     | 506/1122 [04:06<05:17,  1.94it/s]
 45%|████▌     | 507/1122 [04:06<05:09,  1.98it/s]
 45%|████▌     | 508/1122 [04:07<05:05,  2.01it/s]
 45%|████▌     | 509/1122 [04:07<05:03,  2.02it/s]
 45%|████▌     | 510/1122 [04:07<05:01,  2.03it/s]
 46%|████▌     | 511/1122 [04:08<05:01,  2.02it/s]
 46%|████▌     | 512/1122 [04:08<05:01,  2.03it/s]
 46%|████▌     | 513/1122 [04:09<04:59,  2.03it/s]
 46%|████▌     | 514/1122 [04:09<04:57,  2.05it/s]
 46%|████▌     | 515/1122 [04:10<04:56,  2.05it/s]
 46%|████▌     | 516/1122 [04:10<04:55,  2.05it/s]
 46%|████▌     | 517/1122 [04:11<04:55,  2.05it/s]
 46%|████▌     | 518/1122 [04:11<04:55,  2.04it/s]
 46%|████▋     | 519/1122 [04:12<04:53,  2.06it/s]
 46%|████▋     | 520/1122 [04:12<04:54,  2.05it/s]
 46%|████▋     | 521/1122 [04:13<04:53,  2.05it/s]
 47%|████▋     | 522/1122 [04:13<04:54,  2.04it/s]
 47%|████▋     | 523/1122 [04:14<04:54,  2.03it/s]
 47%|████▋     | 524/1122 [04:14<04:52,  2.05it/s]
 47%|████▋     | 525/1122 [04:15<04:51,  2.05it/s]
 47%|████▋     | 526/1122 [04:15<04:52,  2.03it/s]
 47%|████▋     | 527/1122 [04:16<04:48,  2.06it/s]
 47%|████▋     | 528/1122 [04:16<04:48,  2.06it/s]
 47%|████▋     | 529/1122 [04:17<04:49,  2.05it/s]
 47%|████▋     | 530/1122 [04:17<04:45,  2.07it/s]
 47%|████▋     | 531/1122 [04:18<04:46,  2.06it/s]
 47%|████▋     | 532/1122 [04:18<04:43,  2.08it/s]
 48%|████▊     | 533/1122 [04:19<04:44,  2.07it/s]
 48%|████▊     | 534/1122 [04:19<04:41,  2.09it/s]
 48%|████▊     | 535/1122 [04:20<04:42,  2.08it/s]
 48%|████▊     | 536/1122 [04:20<04:40,  2.09it/s]
 48%|████▊     | 537/1122 [04:21<04:41,  2.08it/s]
 48%|████▊     | 538/1122 [04:21<04:44,  2.05it/s]
 48%|████▊     | 539/1122 [04:22<04:44,  2.05it/s]
 48%|████▊     | 540/1122 [04:22<04:44,  2.05it/s]
 48%|████▊     | 541/1122 [04:23<04:43,  2.05it/s]
 48%|████▊     | 542/1122 [04:23<04:45,  2.03it/s]
 48%|████▊     | 543/1122 [04:24<04:41,  2.05it/s]
 48%|████▊     | 544/1122 [04:24<04:40,  2.06it/s]
 49%|████▊     | 545/1122 [04:25<04:43,  2.04it/s]
 49%|████▊     | 546/1122 [04:25<04:41,  2.05it/s]
 49%|████▉     | 547/1122 [04:26<04:38,  2.06it/s]
 49%|████▉     | 548/1122 [04:26<04:37,  2.07it/s]
 49%|████▉     | 549/1122 [04:26<04:35,  2.08it/s]
 49%|████▉     | 550/1122 [04:27<04:38,  2.05it/s]
                                                  

 49%|████▉     | 550/1122 [04:27<04:38,  2.05it/s]
 49%|████▉     | 551/1122 [04:27<04:40,  2.04it/s]
 49%|████▉     | 552/1122 [04:28<04:42,  2.02it/s]
 49%|████▉     | 553/1122 [04:28<04:43,  2.01it/s]
 49%|████▉     | 554/1122 [04:29<04:40,  2.03it/s]
 49%|████▉     | 555/1122 [04:29<04:34,  2.07it/s]
 50%|████▉     | 556/1122 [04:30<04:32,  2.08it/s]
 50%|████▉     | 557/1122 [04:30<04:32,  2.08it/s]
 50%|████▉     | 558/1122 [04:31<04:33,  2.06it/s]
 50%|████▉     | 559/1122 [04:31<04:32,  2.06it/s]
 50%|████▉     | 560/1122 [04:32<04:30,  2.08it/s]
 50%|█████     | 561/1122 [04:32<04:33,  2.05it/s]
 50%|█████     | 562/1122 [04:33<04:34,  2.04it/s]
 50%|█████     | 563/1122 [04:33<04:35,  2.03it/s]
 50%|█████     | 564/1122 [04:34<04:34,  2.03it/s]
 50%|█████     | 565/1122 [04:34<04:32,  2.05it/s]
 50%|█████     | 566/1122 [04:35<04:34,  2.02it/s]
 51%|█████     | 567/1122 [04:35<04:36,  2.01it/s]
 51%|█████     | 568/1122 [04:36<04:34,  2.02it/s]
 51%|█████     | 569/1122 [04:36<04:31,  2.04it/s]
 51%|█████     | 570/1122 [04:37<04:29,  2.05it/s]
 51%|█████     | 571/1122 [04:37<04:29,  2.04it/s]
 51%|█████     | 572/1122 [04:38<04:27,  2.06it/s]
 51%|█████     | 573/1122 [04:38<04:26,  2.06it/s]
 51%|█████     | 574/1122 [04:39<04:28,  2.04it/s]
 51%|█████     | 575/1122 [04:39<04:26,  2.05it/s]
 51%|█████▏    | 576/1122 [04:40<04:26,  2.05it/s]
 51%|█████▏    | 577/1122 [04:40<04:26,  2.04it/s]
 52%|█████▏    | 578/1122 [04:41<04:26,  2.04it/s]
 52%|█████▏    | 579/1122 [04:41<04:26,  2.04it/s]
 52%|█████▏    | 580/1122 [04:42<04:24,  2.05it/s]
 52%|█████▏    | 581/1122 [04:42<04:22,  2.06it/s]
 52%|█████▏    | 582/1122 [04:43<04:24,  2.04it/s]
 52%|█████▏    | 583/1122 [04:43<04:25,  2.03it/s]
 52%|█████▏    | 584/1122 [04:44<04:24,  2.03it/s]
 52%|█████▏    | 585/1122 [04:44<04:22,  2.05it/s]
 52%|█████▏    | 586/1122 [04:45<04:20,  2.06it/s]
 52%|█████▏    | 587/1122 [04:45<04:16,  2.09it/s]
 52%|█████▏    | 588/1122 [04:46<04:17,  2.07it/s]
 52%|█████▏    | 589/1122 [04:46<04:18,  2.06it/s]
 53%|█████▎    | 590/1122 [04:46<04:16,  2.07it/s]
 53%|█████▎    | 591/1122 [04:47<04:17,  2.06it/s]
 53%|█████▎    | 592/1122 [04:47<04:15,  2.07it/s]
 53%|█████▎    | 593/1122 [04:48<04:15,  2.07it/s]
 53%|█████▎    | 594/1122 [04:48<04:13,  2.08it/s]
 53%|█████▎    | 595/1122 [04:49<04:13,  2.08it/s]
 53%|█████▎    | 596/1122 [04:49<04:12,  2.09it/s]
 53%|█████▎    | 597/1122 [04:50<04:13,  2.08it/s]
 53%|█████▎    | 598/1122 [04:50<04:13,  2.07it/s]
 53%|█████▎    | 599/1122 [04:51<04:14,  2.05it/s]
 53%|█████▎    | 600/1122 [04:51<04:12,  2.07it/s]
                                                  

 53%|█████▎    | 600/1122 [04:51<04:12,  2.07it/s]
 54%|█████▎    | 601/1122 [04:52<04:10,  2.08it/s]
 54%|█████▎    | 602/1122 [04:52<04:09,  2.08it/s]
 54%|█████▎    | 603/1122 [04:53<04:08,  2.08it/s]
 54%|█████▍    | 604/1122 [04:53<04:10,  2.06it/s]
 54%|█████▍    | 605/1122 [04:54<04:11,  2.06it/s]
 54%|█████▍    | 606/1122 [04:54<04:08,  2.07it/s]
 54%|█████▍    | 607/1122 [04:55<04:07,  2.08it/s]
 54%|█████▍    | 608/1122 [04:55<04:07,  2.08it/s]
 54%|█████▍    | 609/1122 [04:56<04:09,  2.05it/s]
 54%|█████▍    | 610/1122 [04:56<04:10,  2.04it/s]
 54%|█████▍    | 611/1122 [04:57<04:08,  2.05it/s]
 55%|█████▍    | 612/1122 [04:57<04:06,  2.07it/s]
 55%|█████▍    | 613/1122 [04:58<04:05,  2.07it/s]
 55%|█████▍    | 614/1122 [04:58<04:47,  1.77it/s]
 55%|█████▍    | 615/1122 [04:59<04:32,  1.86it/s]
 55%|█████▍    | 616/1122 [04:59<04:24,  1.91it/s]
 55%|█████▍    | 617/1122 [05:00<04:18,  1.96it/s]
 55%|█████▌    | 618/1122 [05:00<04:14,  1.98it/s]
 55%|█████▌    | 619/1122 [05:01<04:13,  1.98it/s]
 55%|█████▌    | 620/1122 [05:01<04:11,  1.99it/s]
 55%|█████▌    | 621/1122 [05:02<04:10,  2.00it/s]
 55%|█████▌    | 622/1122 [05:02<04:06,  2.03it/s]
 56%|█████▌    | 623/1122 [05:03<04:05,  2.04it/s]
 56%|█████▌    | 624/1122 [05:03<04:01,  2.06it/s]
 56%|█████▌    | 625/1122 [05:04<04:00,  2.06it/s]
 56%|█████▌    | 626/1122 [05:04<03:59,  2.07it/s]
 56%|█████▌    | 627/1122 [05:05<04:00,  2.06it/s]
 56%|█████▌    | 628/1122 [05:05<03:57,  2.08it/s]
 56%|█████▌    | 629/1122 [05:06<03:58,  2.07it/s]
 56%|█████▌    | 630/1122 [05:06<03:56,  2.08it/s]
 56%|█████▌    | 631/1122 [05:07<03:55,  2.09it/s]
 56%|█████▋    | 632/1122 [05:07<03:53,  2.10it/s]
 56%|█████▋    | 633/1122 [05:08<03:55,  2.08it/s]
 57%|█████▋    | 634/1122 [05:08<03:57,  2.06it/s]
 57%|█████▋    | 635/1122 [05:09<03:52,  2.10it/s]
 57%|█████▋    | 636/1122 [05:09<03:53,  2.08it/s]
 57%|█████▋    | 637/1122 [05:09<03:54,  2.07it/s]
 57%|█████▋    | 638/1122 [05:10<03:56,  2.05it/s]
 57%|█████▋    | 639/1122 [05:10<03:54,  2.06it/s]
 57%|█████▋    | 640/1122 [05:11<03:54,  2.05it/s]
