tensor.upvnet.upv.es
Fri Dec 19 15:37:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   29C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 8173.06 examples/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.92s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.99s/it]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/lab_extension_mistral_dora.py:213: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
trainable params: 13,959,168 || all params: 7,255,691,264 || trainable%: 0.1924

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:01<25:27,  1.36s/it]
  0%|          | 2/1122 [00:02<22:21,  1.20s/it]
  0%|          | 3/1122 [00:03<21:17,  1.14s/it]
  0%|          | 4/1122 [00:04<20:49,  1.12s/it]
  0%|          | 5/1122 [00:05<20:33,  1.10s/it]
  1%|          | 6/1122 [00:06<20:25,  1.10s/it]
  1%|          | 7/1122 [00:07<20:16,  1.09s/it]
  1%|          | 8/1122 [00:08<20:13,  1.09s/it]
  1%|          | 9/1122 [00:10<20:08,  1.09s/it]
  1%|          | 10/1122 [00:11<20:04,  1.08s/it]
  1%|          | 11/1122 [00:12<20:01,  1.08s/it]
  1%|          | 12/1122 [00:13<19:59,  1.08s/it]
  1%|          | 13/1122 [00:14<19:55,  1.08s/it]
  1%|          | 14/1122 [00:15<19:54,  1.08s/it]
  1%|▏         | 15/1122 [00:16<19:53,  1.08s/it]
  1%|▏         | 16/1122 [00:17<19:54,  1.08s/it]
  2%|▏         | 17/1122 [00:18<19:55,  1.08s/it]
  2%|▏         | 18/1122 [00:19<19:54,  1.08s/it]
  2%|▏         | 19/1122 [00:20<19:51,  1.08s/it]
  2%|▏         | 20/1122 [00:21<19:52,  1.08s/it]
  2%|▏         | 21/1122 [00:22<19:49,  1.08s/it]
  2%|▏         | 22/1122 [00:24<19:46,  1.08s/it]
  2%|▏         | 23/1122 [00:25<19:46,  1.08s/it]
  2%|▏         | 24/1122 [00:26<19:45,  1.08s/it]
  2%|▏         | 25/1122 [00:27<19:44,  1.08s/it]
  2%|▏         | 26/1122 [00:28<19:43,  1.08s/it]
  2%|▏         | 27/1122 [00:29<19:41,  1.08s/it]
  2%|▏         | 28/1122 [00:30<19:40,  1.08s/it]
  3%|▎         | 29/1122 [00:31<19:38,  1.08s/it]
  3%|▎         | 30/1122 [00:32<19:36,  1.08s/it]
  3%|▎         | 31/1122 [00:33<19:33,  1.08s/it]
  3%|▎         | 32/1122 [00:34<19:34,  1.08s/it]
  3%|▎         | 33/1122 [00:35<19:33,  1.08s/it]
  3%|▎         | 34/1122 [00:36<19:33,  1.08s/it]
  3%|▎         | 35/1122 [00:38<19:32,  1.08s/it]
  3%|▎         | 36/1122 [00:39<19:30,  1.08s/it]
  3%|▎         | 37/1122 [00:40<19:29,  1.08s/it]
 27%|██▋       | 307/1122 [05:32<14:36,  1.08s/it]
 27%|██▋       | 308/1122 [05:33<14:35,  1.08s/it]
 28%|██▊       | 309/1122 [05:34<14:36,  1.08s/it]
 28%|██▊       | 310/1122 [05:35<14:35,  1.08s/it]
 28%|██▊       | 311/1122 [05:36<14:33,  1.08s/it]
 28%|██▊       | 312/1122 [05:37<14:32,  1.08s/it]
 28%|██▊       | 313/1122 [05:38<14:31,  1.08s/it]
 28%|██▊       | 314/1122 [05:39<14:30,  1.08s/it]
 28%|██▊       | 315/1122 [05:40<14:28,  1.08s/it]
 28%|██▊       | 316/1122 [05:41<14:26,  1.08s/it]
 28%|██▊       | 317/1122 [05:42<14:28,  1.08s/it]
 28%|██▊       | 318/1122 [05:44<14:27,  1.08s/it]
 28%|██▊       | 319/1122 [05:45<14:26,  1.08s/it]
 29%|██▊       | 320/1122 [05:46<14:25,  1.08s/it]
 29%|██▊       | 321/1122 [05:47<14:25,  1.08s/it]
 29%|██▊       | 322/1122 [05:48<14:23,  1.08s/it]
 29%|██▉       | 323/1122 [05:49<14:19,  1.08s/it]
 29%|██▉       | 324/1122 [05:50<14:21,  1.08s/it]
 29%|██▉       | 325/1122 [05:51<14:19,  1.08s/it]
 29%|██▉       | 326/1122 [05:52<14:18,  1.08s/it]
 29%|██▉       | 327/1122 [05:53<14:15,  1.08s/it]
 29%|██▉       | 328/1122 [05:54<14:16,  1.08s/it]
 29%|██▉       | 329/1122 [05:55<14:15,  1.08s/it]
 29%|██▉       | 330/1122 [05:56<14:14,  1.08s/it]
 30%|██▉       | 331/1122 [05:58<14:13,  1.08s/it]
 30%|██▉       | 332/1122 [05:59<14:11,  1.08s/it]
 30%|██▉       | 333/1122 [06:00<14:11,  1.08s/it]
 30%|██▉       | 334/1122 [06:01<14:10,  1.08s/it]
 30%|██▉       | 335/1122 [06:02<14:07,  1.08s/it]
 30%|██▉       | 336/1122 [06:03<14:06,  1.08s/it]
 30%|███       | 337/1122 [06:04<14:05,  1.08s/it]
 30%|███       | 338/1122 [06:05<14:04,  1.08s/it]
 30%|███       | 339/1122 [06:06<14:02,  1.08s/it]
 30%|███       | 340/1122 [06:07<14:02,  1.08s/it]
 30%|███       | 341/1122 [06:08<14:01,  1.08s/it]
 30%|███       | 342/1122 [06:09<14:01,  1.08s/it]
 31%|███       | 343/1122 [06:11<14:00,  1.08s/it]
 31%|███       | 344/1122 [06:12<13:59,  1.08s/it]
 31%|███       | 345/1122 [06:13<13:57,  1.08s/it]
 31%|███       | 346/1122 [06:14<13:58,  1.08s/it]
 31%|███       | 347/1122 [06:15<13:56,  1.08s/it]
 31%|███       | 348/1122 [06:16<13:55,  1.08s/it]
 31%|███       | 349/1122 [06:17<13:54,  1.08s/it]
 31%|███       | 350/1122 [06:18<13:55,  1.08s/it]
                                                  

 31%|███       | 350/1122 [06:18<13:55,  1.08s/it]
 31%|███▏      | 351/1122 [06:19<13:54,  1.08s/it]
 31%|███▏      | 352/1122 [06:20<13:53,  1.08s/it]
 31%|███▏      | 353/1122 [06:21<13:50,  1.08s/it]
 32%|███▏      | 354/1122 [06:22<13:49,  1.08s/it]
 32%|███▏      | 355/1122 [06:23<13:46,  1.08s/it]
 32%|███▏      | 356/1122 [06:25<13:46,  1.08s/it]
 32%|███▏      | 357/1122 [06:26<13:44,  1.08s/it]
 32%|███▏      | 358/1122 [06:27<13:44,  1.08s/it]
 32%|███▏      | 359/1122 [06:28<13:42,  1.08s/it]
 32%|███▏      | 360/1122 [06:29<13:41,  1.08s/it]
 32%|███▏      | 361/1122 [06:30<13:41,  1.08s/it]
 32%|███▏      | 362/1122 [06:31<13:40,  1.08s/it]
 32%|███▏      | 363/1122 [06:32<13:38,  1.08s/it]
 32%|███▏      | 364/1122 [06:33<13:37,  1.08s/it]
 33%|███▎      | 365/1122 [06:34<13:37,  1.08s/it]
 33%|███▎      | 366/1122 [06:35<13:37,  1.08s/it]
 33%|███▎      | 367/1122 [06:36<13:38,  1.08s/it]
 33%|███▎      | 368/1122 [06:38<13:37,  1.08s/it]
 33%|███▎      | 369/1122 [06:39<13:34,  1.08s/it]
 33%|███▎      | 370/1122 [06:40<13:31,  1.08s/it]
 33%|███▎      | 371/1122 [06:41<13:31,  1.08s/it]
 33%|███▎      | 372/1122 [06:42<13:30,  1.08s/it]
 33%|███▎      | 373/1122 [06:43<13:29,  1.08s/it]
 33%|███▎      | 374/1122 [06:43<10:27,  1.19it/s]
 33%|███▎      | 375/1122 [06:44<11:20,  1.10it/s]
 34%|███▎      | 376/1122 [06:45<11:58,  1.04it/s]
 34%|███▎      | 377/1122 [06:46<12:24,  1.00it/s]
 34%|███▎      | 378/1122 [06:48<12:41,  1.02s/it]
 34%|███▍      | 379/1122 [06:49<12:52,  1.04s/it]
 34%|███▍      | 380/1122 [06:50<13:01,  1.05s/it]
 34%|███▍      | 381/1122 [06:51<13:05,  1.06s/it]
 34%|███▍      | 382/1122 [06:52<13:07,  1.06s/it]
 34%|███▍      | 383/1122 [06:53<13:11,  1.07s/it]
 34%|███▍      | 384/1122 [06:54<13:12,  1.07s/it]
 34%|███▍      | 385/1122 [06:55<13:12,  1.07s/it]
 34%|███▍      | 386/1122 [06:56<13:11,  1.08s/it]
 34%|███▍      | 387/1122 [06:57<13:11,  1.08s/it]
 35%|███▍      | 388/1122 [06:58<13:10,  1.08s/it]
 35%|███▍      | 389/1122 [06:59<13:11,  1.08s/it]
 35%|███▍      | 390/1122 [07:00<13:10,  1.08s/it]
 35%|███▍      | 391/1122 [07:02<13:10,  1.08s/it]
 35%|███▍      | 392/1122 [07:03<13:12,  1.09s/it]
 35%|███▌      | 393/1122 [07:04<13:10,  1.08s/it]
 35%|███▌      | 394/1122 [07:05<13:07,  1.08s/it]
 35%|███▌      | 395/1122 [07:06<13:07,  1.08s/it]
 35%|███▌      | 396/1122 [07:07<13:05,  1.08s/it]
 35%|███▌      | 397/1122 [07:08<13:03,  1.08s/it]
 35%|███▌      | 398/1122 [07:09<13:02,  1.08s/it]
 36%|███▌      | 399/1122 [07:10<13:00,  1.08s/it]
 36%|███▌      | 400/1122 [07:11<12:59,  1.08s/it]
                                                  

 36%|███▌      | 400/1122 [07:11<12:59,  1.08s/it]
 36%|███▌      | 401/1122 [07:12<12:58,  1.08s/it]
 36%|███▌      | 402/1122 [07:13<12:57,  1.08s/it]
 36%|███▌      | 403/1122 [07:15<12:58,  1.08s/it]
 36%|███▌      | 404/1122 [07:16<12:57,  1.08s/it]
 36%|███▌      | 405/1122 [07:17<13:50,  1.16s/it]
 36%|███▌      | 406/1122 [07:18<13:32,  1.13s/it]
 36%|███▋      | 407/1122 [07:19<13:20,  1.12s/it]
 36%|███▋      | 408/1122 [07:20<13:12,  1.11s/it]
 36%|███▋      | 409/1122 [07:21<13:03,  1.10s/it]
 37%|███▋      | 410/1122 [07:22<12:58,  1.09s/it]
 37%|███▋      | 411/1122 [07:23<12:54,  1.09s/it]
 37%|███▋      | 412/1122 [07:25<12:50,  1.09s/it]
 37%|███▋      | 413/1122 [07:26<12:48,  1.08s/it]
 37%|███▋      | 414/1122 [07:27<12:47,  1.08s/it]
 37%|███▋      | 415/1122 [07:28<12:45,  1.08s/it]
 37%|███▋      | 416/1122 [07:29<12:43,  1.08s/it]
 37%|███▋      | 417/1122 [07:30<12:43,  1.08s/it]
 37%|███▋      | 418/1122 [07:31<12:42,  1.08s/it]
 37%|███▋      | 419/1122 [07:32<12:42,  1.08s/it]
 37%|███▋      | 420/1122 [07:33<12:40,  1.08s/it]
 38%|███▊      | 421/1122 [07:34<12:37,  1.08s/it]
 38%|███▊      | 422/1122 [07:35<12:35,  1.08s/it]
 38%|███▊      | 423/1122 [07:36<12:35,  1.08s/it]
 38%|███▊      | 424/1122 [07:37<12:35,  1.08s/it]
 38%|███▊      | 425/1122 [07:39<12:35,  1.08s/it]
 38%|███▊      | 426/1122 [07:40<12:33,  1.08s/it]
 38%|███▊      | 427/1122 [07:41<12:30,  1.08s/it]
 38%|███▊      | 428/1122 [07:42<12:29,  1.08s/it]
 38%|███▊      | 429/1122 [07:43<12:30,  1.08s/it]
 38%|███▊      | 430/1122 [07:44<12:28,  1.08s/it]
 38%|███▊      | 431/1122 [07:45<12:30,  1.09s/it]
 39%|███▊      | 432/1122 [07:46<12:27,  1.08s/it]
 39%|███▊      | 433/1122 [07:47<12:26,  1.08s/it]
 39%|███▊      | 434/1122 [07:48<12:23,  1.08s/it]
 39%|███▉      | 435/1122 [07:49<12:21,  1.08s/it]
 39%|███▉      | 436/1122 [07:50<12:21,  1.08s/it]
 39%|███▉      | 437/1122 [07:52<12:20,  1.08s/it]
 39%|███▉      | 438/1122 [07:53<12:19,  1.08s/it]
 39%|███▉      | 439/1122 [07:54<12:19,  1.08s/it]
 39%|███▉      | 440/1122 [07:55<12:17,  1.08s/it]
 39%|███▉      | 441/1122 [07:56<12:15,  1.08s/it]
 39%|███▉      | 442/1122 [07:57<12:14,  1.08s/it]
 39%|███▉      | 443/1122 [07:58<12:14,  1.08s/it]
 40%|███▉      | 444/1122 [07:59<12:12,  1.08s/it]
 40%|███▉      | 445/1122 [08:00<12:10,  1.08s/it]
 40%|███▉      | 446/1122 [08:01<12:09,  1.08s/it]
 40%|███▉      | 447/1122 [08:02<12:07,  1.08s/it]
 40%|███▉      | 448/1122 [08:03<12:05,  1.08s/it]
 40%|████      | 449/1122 [08:05<12:05,  1.08s/it]
 40%|████      | 450/1122 [08:06<12:03,  1.08s/it]
                                                  

 40%|████      | 450/1122 [08:06<12:03,  1.08s/it]
 40%|████      | 451/1122 [08:07<12:02,  1.08s/it]
 40%|████      | 452/1122 [08:08<12:01,  1.08s/it]
 40%|████      | 453/1122 [08:09<12:01,  1.08s/it]
 40%|████      | 454/1122 [08:10<12:01,  1.08s/it]
 41%|████      | 455/1122 [08:11<12:00,  1.08s/it]
 41%|████      | 456/1122 [08:12<11:59,  1.08s/it]
 41%|████      | 457/1122 [08:13<11:57,  1.08s/it]
 41%|████      | 458/1122 [08:14<11:57,  1.08s/it]
 41%|████      | 459/1122 [08:15<11:55,  1.08s/it]
 41%|████      | 460/1122 [08:16<11:53,  1.08s/it]
 41%|████      | 461/1122 [08:17<11:52,  1.08s/it]
 41%|████      | 462/1122 [08:19<11:52,  1.08s/it]
 41%|████▏     | 463/1122 [08:20<11:51,  1.08s/it]
 41%|████▏     | 464/1122 [08:21<11:50,  1.08s/it]
 41%|████▏     | 465/1122 [08:22<11:49,  1.08s/it]
 42%|████▏     | 466/1122 [08:23<11:47,  1.08s/it]
 42%|████▏     | 467/1122 [08:24<11:47,  1.08s/it]
 42%|████▏     | 468/1122 [08:25<11:47,  1.08s/it]
 42%|████▏     | 469/1122 [08:26<11:45,  1.08s/it]
 42%|████▏     | 470/1122 [08:27<11:44,  1.08s/it]
 42%|████▏     | 471/1122 [08:28<11:42,  1.08s/it]
 42%|████▏     | 472/1122 [08:29<11:41,  1.08s/it]
 42%|████▏     | 473/1122 [08:30<11:42,  1.08s/it]
 42%|████▏     | 474/1122 [08:32<11:39,  1.08s/it]
 42%|████▏     | 475/1122 [08:33<11:40,  1.08s/it]
 42%|████▏     | 476/1122 [08:34<11:38,  1.08s/it]
 43%|████▎     | 477/1122 [08:35<11:37,  1.08s/it]
 43%|████▎     | 478/1122 [08:36<11:36,  1.08s/it]
 43%|████▎     | 479/1122 [08:37<11:34,  1.08s/it]
 43%|████▎     | 480/1122 [08:38<11:34,  1.08s/it]
 43%|████▎     | 481/1122 [08:39<11:33,  1.08s/it]
 43%|████▎     | 482/1122 [08:40<11:35,  1.09s/it]
 43%|████▎     | 483/1122 [08:41<11:31,  1.08s/it]
 43%|████▎     | 484/1122 [08:42<11:31,  1.08s/it]
 43%|████▎     | 485/1122 [08:43<11:30,  1.08s/it]
 43%|████▎     | 486/1122 [08:45<11:29,  1.08s/it]
 43%|████▎     | 487/1122 [08:46<11:26,  1.08s/it]
 43%|████▎     | 488/1122 [08:47<11:26,  1.08s/it]
 44%|████▎     | 489/1122 [08:48<11:25,  1.08s/it]
 44%|████▎     | 490/1122 [08:49<11:23,  1.08s/it]
 44%|████▍     | 491/1122 [08:50<11:22,  1.08s/it]
 44%|████▍     | 492/1122 [08:51<11:20,  1.08s/it]
 44%|████▍     | 493/1122 [08:52<11:20,  1.08s/it]
 44%|████▍     | 494/1122 [08:53<11:18,  1.08s/it]
 44%|████▍     | 495/1122 [08:54<11:16,  1.08s/it]
 44%|████▍     | 496/1122 [08:55<11:14,  1.08s/it]
 44%|████▍     | 497/1122 [08:56<11:13,  1.08s/it]
 44%|████▍     | 498/1122 [08:57<11:12,  1.08s/it]
 44%|████▍     | 499/1122 [08:59<11:11,  1.08s/it]
 45%|████▍     | 500/1122 [09:00<11:10,  1.08s/it]
                                                  

 45%|████▍     | 500/1122 [09:00<11:10,  1.08s/it]
 45%|████▍     | 501/1122 [09:01<13:17,  1.28s/it]
 45%|████▍     | 502/1122 [09:02<12:38,  1.22s/it]
 45%|████▍     | 503/1122 [09:04<12:10,  1.18s/it]
 45%|████▍     | 504/1122 [09:05<11:49,  1.15s/it]
 45%|████▌     | 505/1122 [09:06<11:35,  1.13s/it]
 45%|████▌     | 506/1122 [09:07<11:25,  1.11s/it]
 45%|████▌     | 507/1122 [09:08<11:20,  1.11s/it]
 45%|████▌     | 508/1122 [09:09<11:15,  1.10s/it]
 45%|████▌     | 509/1122 [09:10<11:11,  1.10s/it]
 45%|████▌     | 510/1122 [09:11<11:06,  1.09s/it]
 46%|████▌     | 511/1122 [09:12<11:03,  1.09s/it]
 46%|████▌     | 512/1122 [09:13<11:00,  1.08s/it]
 46%|████▌     | 513/1122 [09:14<10:58,  1.08s/it]
 46%|████▌     | 514/1122 [09:15<10:56,  1.08s/it]
 46%|████▌     | 515/1122 [09:16<10:56,  1.08s/it]
 46%|████▌     | 516/1122 [09:18<10:54,  1.08s/it]
 46%|████▌     | 517/1122 [09:19<10:53,  1.08s/it]
 46%|████▌     | 518/1122 [09:20<10:52,  1.08s/it]
 46%|████▋     | 519/1122 [09:21<10:51,  1.08s/it]
 46%|████▋     | 520/1122 [09:22<10:50,  1.08s/it]
 46%|████▋     | 521/1122 [09:23<10:49,  1.08s/it]
 47%|████▋     | 522/1122 [09:24<10:48,  1.08s/it]
 47%|████▋     | 523/1122 [09:25<10:45,  1.08s/it]
 47%|████▋     | 524/1122 [09:26<10:45,  1.08s/it]
 47%|████▋     | 525/1122 [09:27<10:44,  1.08s/it]
 47%|████▋     | 526/1122 [09:28<10:43,  1.08s/it]
 47%|████▋     | 527/1122 [09:29<10:43,  1.08s/it]
 47%|████▋     | 528/1122 [09:31<10:42,  1.08s/it]
 47%|████▋     | 529/1122 [09:32<10:41,  1.08s/it]
 47%|████▋     | 530/1122 [09:33<10:39,  1.08s/it]
 47%|████▋     | 531/1122 [09:34<10:38,  1.08s/it]
 47%|████▋     | 532/1122 [09:35<10:37,  1.08s/it]
 48%|████▊     | 533/1122 [09:36<10:36,  1.08s/it]
 48%|████▊     | 534/1122 [09:37<10:36,  1.08s/it]
 48%|████▊     | 535/1122 [09:38<10:35,  1.08s/it]
 48%|████▊     | 536/1122 [09:39<10:33,  1.08s/it]
 48%|████▊     | 537/1122 [09:41<11:15,  1.15s/it]
 48%|████▊     | 538/1122 [09:42<11:00,  1.13s/it]
 48%|████▊     | 539/1122 [09:43<10:50,  1.12s/it]
 48%|████▊     | 540/1122 [09:44<10:42,  1.10s/it]
 48%|████▊     | 541/1122 [09:45<10:36,  1.10s/it]
 48%|████▊     | 542/1122 [09:46<10:32,  1.09s/it]
 48%|████▊     | 543/1122 [09:47<10:29,  1.09s/it]
 48%|████▊     | 544/1122 [09:48<10:27,  1.08s/it]
 49%|████▊     | 545/1122 [09:49<10:23,  1.08s/it]
 49%|████▊     | 546/1122 [09:50<10:22,  1.08s/it]
 49%|████▉     | 547/1122 [09:51<10:21,  1.08s/it]
 49%|████▉     | 548/1122 [09:52<10:20,  1.08s/it]
 49%|████▉     | 549/1122 [09:53<10:19,  1.08s/it]
 49%|████▉     | 550/1122 [09:55<10:19,  1.08s/it]
                                                  

 49%|████▉     | 550/1122 [09:55<10:19,  1.08s/it]
 49%|████▉     | 551/1122 [09:56<10:19,  1.08s/it]
 49%|████▉     | 552/1122 [09:57<10:17,  1.08s/it]
 49%|████▉     | 553/1122 [09:58<10:15,  1.08s/it]
 49%|████▉     | 554/1122 [09:59<10:14,  1.08s/it]
 49%|████▉     | 555/1122 [10:00<10:12,  1.08s/it]
 50%|████▉     | 556/1122 [10:01<10:12,  1.08s/it]
 50%|████▉     | 557/1122 [10:02<10:11,  1.08s/it]
 50%|████▉     | 558/1122 [10:03<10:09,  1.08s/it]
 50%|████▉     | 559/1122 [10:04<10:07,  1.08s/it]
 50%|████▉     | 560/1122 [10:05<10:05,  1.08s/it]
 50%|█████     | 561/1122 [10:06<10:04,  1.08s/it]
 50%|█████     | 562/1122 [10:08<10:04,  1.08s/it]
 50%|█████     | 563/1122 [10:09<10:04,  1.08s/it]
 50%|█████     | 564/1122 [10:10<10:03,  1.08s/it]
 50%|█████     | 565/1122 [10:11<10:01,  1.08s/it]
 50%|█████     | 566/1122 [10:12<10:00,  1.08s/it]
 51%|█████     | 567/1122 [10:13<09:58,  1.08s/it]
 51%|█████     | 568/1122 [10:14<09:58,  1.08s/it]
 51%|█████     | 569/1122 [10:15<09:56,  1.08s/it]
 51%|█████     | 570/1122 [10:16<09:55,  1.08s/it]
 51%|█████     | 571/1122 [10:17<09:55,  1.08s/it]
 51%|█████     | 572/1122 [10:18<09:53,  1.08s/it]
 51%|█████     | 573/1122 [10:19<09:52,  1.08s/it]
 51%|█████     | 574/1122 [10:20<09:50,  1.08s/it]
 51%|█████     | 575/1122 [10:22<09:49,  1.08s/it]
 51%|█████▏    | 576/1122 [10:23<09:48,  1.08s/it]
 51%|█████▏    | 577/1122 [10:24<09:47,  1.08s/it]
 52%|█████▏    | 578/1122 [10:25<09:46,  1.08s/it]
 52%|█████▏    | 579/1122 [10:26<09:45,  1.08s/it]
 52%|█████▏    | 580/1122 [10:27<09:45,  1.08s/it]
 52%|█████▏    | 581/1122 [10:28<09:44,  1.08s/it]
 52%|█████▏    | 582/1122 [10:29<09:43,  1.08s/it]
 52%|█████▏    | 583/1122 [10:30<09:43,  1.08s/it]
 52%|█████▏    | 584/1122 [10:31<09:41,  1.08s/it]
 52%|█████▏    | 585/1122 [10:32<09:39,  1.08s/it]
 52%|█████▏    | 586/1122 [10:33<09:39,  1.08s/it]
 52%|█████▏    | 587/1122 [10:35<09:38,  1.08s/it]
 52%|█████▏    | 588/1122 [10:36<09:38,  1.08s/it]
 52%|█████▏    | 589/1122 [10:37<09:36,  1.08s/it]
 53%|█████▎    | 590/1122 [10:38<09:35,  1.08s/it]
 53%|█████▎    | 591/1122 [10:39<09:33,  1.08s/it]
 53%|█████▎    | 592/1122 [10:40<09:32,  1.08s/it]
 53%|█████▎    | 593/1122 [10:41<09:31,  1.08s/it]
 53%|█████▎    | 594/1122 [10:42<09:30,  1.08s/it]
 53%|█████▎    | 595/1122 [10:43<09:29,  1.08s/it]
 53%|█████▎    | 596/1122 [10:44<09:28,  1.08s/it]
 53%|█████▎    | 597/1122 [10:45<09:27,  1.08s/it]
 53%|█████▎    | 598/1122 [10:46<09:26,  1.08s/it]
 53%|█████▎    | 599/1122 [10:47<09:25,  1.08s/it]
 53%|█████▎    | 600/1122 [10:49<09:24,  1.08s/it]
                                                  

 53%|█████▎    | 600/1122 [10:49<09:24,  1.08s/it]
 54%|█████▎    | 601/1122 [10:50<09:22,  1.08s/it]
 54%|█████▎    | 602/1122 [10:51<09:21,  1.08s/it]
 54%|█████▎    | 603/1122 [10:52<09:20,  1.08s/it]
 54%|█████▍    | 604/1122 [10:53<09:20,  1.08s/it]
 54%|█████▍    | 605/1122 [10:54<09:17,  1.08s/it]
 54%|█████▍    | 606/1122 [10:55<09:16,  1.08s/it]
 54%|█████▍    | 607/1122 [10:56<09:15,  1.08s/it]
 54%|█████▍    | 608/1122 [10:57<09:14,  1.08s/it]
 54%|█████▍    | 609/1122 [10:58<09:12,  1.08s/it]
 54%|█████▍    | 610/1122 [10:59<09:11,  1.08s/it]
 54%|█████▍    | 611/1122 [11:00<09:11,  1.08s/it]
 55%|█████▍    | 612/1122 [11:02<09:10,  1.08s/it]
 55%|█████▍    | 613/1122 [11:03<09:09,  1.08s/it]
 55%|█████▍    | 614/1122 [11:04<09:11,  1.09s/it]
 55%|█████▍    | 615/1122 [11:05<09:09,  1.08s/it]
 55%|█████▍    | 616/1122 [11:06<09:07,  1.08s/it]
 55%|█████▍    | 617/1122 [11:07<09:05,  1.08s/it]
 55%|█████▌    | 618/1122 [11:08<09:05,  1.08s/it]
 55%|█████▌    | 619/1122 [11:09<09:04,  1.08s/it]
 55%|█████▌    | 620/1122 [11:10<09:03,  1.08s/it]
 55%|█████▌    | 621/1122 [11:11<09:02,  1.08s/it]
 55%|█████▌    | 622/1122 [11:12<09:01,  1.08s/it]
 56%|█████▌    | 623/1122 [11:13<08:59,  1.08s/it]
 56%|█████▌    | 624/1122 [11:15<08:58,  1.08s/it]
 56%|█████▌    | 625/1122 [11:16<08:55,  1.08s/it]
 56%|█████▌    | 626/1122 [11:17<08:54,  1.08s/it]
 56%|█████▌    | 627/1122 [11:18<08:53,  1.08s/it]
 56%|█████▌    | 628/1122 [11:19<08:52,  1.08s/it]
 56%|█████▌    | 629/1122 [11:20<08:52,  1.08s/it]
 56%|█████▌    | 630/1122 [11:21<08:51,  1.08s/it]
 56%|█████▌    | 631/1122 [11:22<08:50,  1.08s/it]
 56%|█████▋    | 632/1122 [11:23<08:48,  1.08s/it]
 56%|█████▋    | 633/1122 [11:24<08:48,  1.08s/it]
 57%|█████▋    | 634/1122 [11:25<08:47,  1.08s/it]
 57%|█████▋    | 635/1122 [11:26<08:46,  1.08s/it]
 57%|█████▋    | 636/1122 [11:27<08:45,  1.08s/it]
 57%|█████▋    | 637/1122 [11:29<08:44,  1.08s/it]
 57%|█████▋    | 638/1122 [11:30<08:41,  1.08s/it]
 57%|█████▋    | 639/1122 [11:31<08:41,  1.08s/it]
 57%|█████▋    | 640/1122 [11:32<08:40,  1.08s/it]
 57%|█████▋    | 641/1122 [11:33<08:39,  1.08s/it]
 57%|█████▋    | 642/1122 [11:34<08:38,  1.08s/it]
 57%|█████▋    | 643/1122 [11:35<08:36,  1.08s/it]
 57%|█████▋    | 644/1122 [11:36<08:36,  1.08s/it]
 57%|█████▋    | 645/1122 [11:37<08:34,  1.08s/it]
